cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4939740  33587584  13% /
/dev/sda6            183113968  16952808 156709320  10% /df8003
/dev/sda3             39674224   8347048  29279292  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (ewop1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0     25.00      0.00   1944.00     77.76      0.11      4.92      1.72      4.30

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      5.00      0.00    184.00     36.80      0.02      4.60      4.60      2.30

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.00      0.00    200.00     28.57      0.03      4.29      3.43      2.40

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0     12.33      0.00    776.00     62.92      0.06      4.76      2.43      3.00
cmdbegin:cpu
Linux 2.6.18-238.el5 (ewop1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.75      0.50      0.00      0.00     98.63
16:55:06        all      0.50      0.63      0.38      0.25      0.00     98.25
16:55:07        all      0.00      0.50      0.50      1.25      0.00     97.76
Average:        all      0.21      0.62      0.46      0.50      0.00     98.21
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2779872    5384028          0     455052    1527316
-/+ buffers/cache:     797504    7366396
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   692 ?        Ss   Aug20   0:01 init [5]                             
ems       6962  0.0  0.1 299044 13224 ?        S    Aug20   0:00 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=27
ems       6967  0.0  0.0  12852   892 ?        S    Aug20   0:00 /usr/libexec/mapping-daemon
ems       7117  0.0  0.0 183376  2312 ?        Ss   Aug20   1:03 gnome-screensaver
root     10549  0.0  0.0 102044  1576 ?        S    Sep04   0:00 crond
root     10550  0.0  0.0   8724   976 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     10551  0.0  0.0   8728  1020 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root     10570  0.0  0.0  34904  1348 ?        S    Sep04   0:00 ftp -n
smmsp    10571  0.0  0.0  57724  3496 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      11259  0.0  0.0  78580  1148 ?        S    Aug27   6:12 scim-bridge
root     15115  0.0  0.0 102044  1576 ?        S    Sep09   0:00 crond
root     15116  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     15117  0.0  0.0   8728  1028 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     15137  0.0  0.0  34900  1336 ?        S    Sep09   0:00 ftp -n
smmsp    15138  0.0  0.0  57716  3480 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     20325  0.0  0.0 102044  1576 ?        S    08:00   0:00 crond
root     20326  0.0  0.0   8724   972 ?        Ss   08:00   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     20327  0.0  0.0   8728  1020 ?        S    08:00   0:00 /bin/sh /home/nms/collection.sh
root     20348  0.0  0.0  34904  1348 ?        S    08:00   0:00 ftp -n
smmsp    20349  0.0  0.0  58344  3480 ?        S    08:00   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      22761  0.0  0.2 317004 19640 ?        Sl   08:47   0:01 gnome-terminal
ems      22764  0.0  0.0  14892   744 ?        S    08:47   0:00 gnome-pty-helper
ems      22765  0.0  0.0  68432  1720 pts/1    Ss+  08:47   0:00 bash
root     23150  0.2  0.0 135440  3640 ?        SN   08:48   1:16 /df8003/bin/applogd
root     23151  0.0  0.1 140148  8180 ?        SN   08:48   0:00 /df8003/bin/dbmd
root     23152  0.0  0.0 135304  3476 ?        S    08:48   0:17 /df8003/bin/netmd
root     23153  0.5  0.2 158568 21612 ?        S    08:48   2:36 /df8003/bin/sysmd
root     23235  0.0  0.1 208608  8224 ?        SN   08:49   0:00 /df8003/bin/procmd
root     23236  0.0  0.0 208112  8028 ?        SN   08:49   0:00 proc_watchd
ems      23237  0.0  0.1 286112 13940 ?        SN   08:49   0:10 almd_server_rep
ems      23238  0.0  0.4 628168 33184 ?        SN   08:49   0:15 alm_replica -mode r
ems      23239  3.8  1.0 608388 89760 ?        SN   08:49  18:51 SCADA_Rep -mode r
ems      23240  0.0  0.9 660324 77420 ?        SN   08:49   0:00 SCADA_Server -mode s1
ems      23241  0.0  0.5 592276 43108 ?        SN   08:49   0:00 CTRL_Server -mode s1
ems      23242  0.1  0.2 458540 20624 ?        SN   08:49   0:40 comServer
ems      23243  0.1  1.0 980760 88836 ?        SN   08:49   0:42 pasServer -mode r -rep
ems      23244  0.0  0.3 994244 24940 ?        SN   08:49   0:00 pasServer -mode s1 -ref
ems      23245  0.0  0.3 994244 24884 ?        SN   08:49   0:00 pasServer -mode s2 -ref
ems      23246  0.0  1.1 945600 92268 ?        SN   08:49   0:02 pasEngine -mode s1 -ref
ems      23247  0.0  1.1 942384 93112 ?        SN   08:49   0:02 pasEngine -mode s2 -ref
ems      23248  0.8  0.5 778368 45092 ?        SN   08:49   4:19 AVCServer -mode r -rep
root     23250  0.2  0.1 213160  8404 ?        SN   08:49   1:14 netmond -s 3600
root     23251  0.0  0.4 565280 36032 ?        SN   08:49   0:00 ssrd
ems      23252  0.0  1.7 774672 143776 ?       SN   08:49   0:02 optload -restart
ems      23285  0.0  0.0  68432  1712 pts/2    Ss+  08:51   0:00 bash
ems      23372  0.0  0.1 344700 14132 pts/2    S    08:51   0:00 mmi
ems      23373  2.0  2.1 1421456 171848 pts/2  SNl  08:51  10:06 mmi
ems      23374  1.8  2.0 1408924 168260 pts/2  SN   08:51   9:00 mmi
root     25306  0.0  0.0 102044  1576 ?        S    Sep04   0:00 crond
root     25307  0.0  0.0   8724   968 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     25308  0.0  0.0   8728  1024 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root     25329  0.0  0.0  34900  1368 ?        S    Sep04   0:00 ftp -n
smmsp    25330  0.0  0.0  57724  3492 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     28155  0.0  0.0 102044  1576 ?        S    Sep12   0:00 crond
root     28156  0.0  0.0   8724   972 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     28157  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root     28176  0.0  0.0  34904  1336 ?        S    Sep12   0:00 ftp -n
smmsp    28177  0.0  0.0  57716  3484 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     31158  0.0  0.0 102044  1576 ?        S    Sep12   0:00 crond
root     31159  0.0  0.0   8724   976 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     31160  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root     31179  0.0  0.0  34900  1368 ?        S    Sep12   0:00 ftp -n
smmsp    31180  0.0  0.0  57720  3488 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     32299  0.0  0.0 102044  1576 ?        S    Sep09   0:00 crond
root     32300  0.0  0.0   8724   976 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     32301  0.0  0.0   8728  1028 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     32333  0.0  0.0  34904  1364 ?        S    Sep09   0:00 ftp -n
smmsp    32334  0.0  0.0  57720  3488 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:61 brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:61 brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:d9:fc brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:80:61 brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.131/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (ewop1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     32.00     32.00      8.88      8.88      0.00      0.00      0.00
16:55:09         eth0    257.00      3.00    179.94      0.55      0.00      0.00     13.00
16:55:09         eth1    252.00      0.00    176.59      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    509.00      3.00    356.53      0.55      0.00      0.00     13.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     60.00     60.00     14.48     14.48      0.00      0.00      0.00
16:55:10         eth0    191.00      4.00    114.92      0.47      0.00      0.00      6.00
16:55:10         eth1    196.00      0.00    114.24      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    387.00      4.00    229.16      0.47      0.00      0.00      6.00

16:55:10        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:11           lo     36.00     36.00      6.85      6.85      0.00      0.00      0.00
16:55:11         eth0    255.00      5.00    164.62      0.55      0.00      0.00     15.00
16:55:11         eth1    249.00      0.00    160.93      0.00      0.00      0.00      0.00
16:55:11         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:11        bond0    504.00      5.00    325.54      0.55      0.00      0.00     15.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     42.67     42.67     10.07     10.07      0.00      0.00      0.00
Average:         eth0    234.33      4.00    153.16      0.52      0.00      0.00     11.33
Average:         eth1    232.33      0.00    150.58      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    466.67      4.00    303.74      0.52      0.00      0.00     11.33
cmdbegin:uname
Linux ewop1
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:11 CST 2013
cmdbegin:uptime
 16:55:11 up 24 days, 58 min,  3 users,  load average: 0.17, 0.17, 0.23
cmdbegin:end
