cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   5028716  33498608  14% /
/dev/sda6            183130036  77943084  95734308  45% /df8003
/dev/sda3             39674224   8355424  29270916  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
/dev/mapper/aaaa-data
                     961432904 480513500 432081364  53% /data
cmdbegin:diskperf
Linux 2.6.18-238.el5 (bwbc) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      6.00      0.00    152.00     25.33      0.03      7.17      5.17      3.10
16:55:02      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:02     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:03     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      6.00      0.00    256.00     42.67      0.03      4.50      4.00      2.40
16:55:04      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:04     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.00      0.00    136.00     34.00      0.02      5.83      4.58      1.83
Average:      dev8-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev253-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
cmdbegin:cpu
Linux 2.6.18-238.el5 (bwbc) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.37      0.37      0.37      0.25      0.00     98.63
16:55:06        all      0.75      0.75      0.38      0.25      0.00     97.87
16:55:07        all      0.12      0.37      0.37      0.25      0.00     98.88
Average:        all      0.42      0.50      0.37      0.25      0.00     98.46
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    6631416    1532484          0     385352    5310248
-/+ buffers/cache:     935816    7228084
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Sep11   0:01 init [5]                             
ems       9290  0.0  0.0 241372  7412 ?        S    Sep11   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=26
ems       9292  0.0  0.0  12852   892 ?        S    Sep11   0:00 /usr/libexec/mapping-daemon
ems       9299  0.0  0.1 317152 14520 ?        Sl   Sep11   0:00 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=24
ems       9420  0.0  0.0 183376  2212 ?        Ss   Sep11   0:03 gnome-screensaver
ems      17651  0.0  0.2 339436 21396 ?        Sl   08:40   0:04 gnome-terminal
ems      17655  0.0  0.0  78580  1144 ?        S    08:40   0:04 scim-bridge
ems      17656  0.0  0.0  14892   744 ?        S    08:40   0:00 gnome-pty-helper
ems      17657  0.0  0.0  68432  1712 pts/2    Ss+  08:40   0:00 bash
ems      17745  0.0  0.1 344700 14124 pts/2    S    08:40   0:00 mmi
ems      17746  0.3  2.2 1406624 185300 pts/2  SNl  08:40   1:32 mmi
ems      17747  0.4  1.9 1333476 159820 pts/2  SN   08:40   2:17 mmi
ems      17846  0.0  0.0  68432  1716 pts/4    Ss   08:41   0:00 bash
ems      17933  2.6  0.5 832724 41048 pts/4    S+   08:41  13:14 qtcomgui
ems      17934  0.0  0.0  68432  1716 pts/5    Ss+  08:41   0:00 bash
ems      20658  0.0  0.3 468812 25452 ?        S    11:23   0:03 nautilus --no-desktop computer:
ems      20732  0.0  0.4 378028 32912 ?        S    11:26   0:11 gedit file:///df8003/home/%C7%A7%C0%EF%CD%A851015A%CD%A8%B5%C02013091301.txt
root     26002  0.0  0.0  87984  3292 ?        Ss   16:47   0:00 sshd: ems [priv] 
ems      26007  0.0  0.0  87984  1776 ?        S    16:48   0:00 sshd: ems@pts/6  
ems      26008  0.0  0.0  68448  1760 pts/6    Ss+  16:48   0:00 -bash
root     26384  0.0  0.0 102040  1556 ?        S    16:55   0:00 crond
root     26385  0.0  0.0   8724   976 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     26386  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     26396  0.0  0.0  10484   876 ?        R    16:55   0:00 ps aux
root     27220  0.3  0.0 135440  3640 ?        SN   Sep12   6:12 /df8003/bin/applogd
root     27221  0.0  0.1 140148  8176 ?        SN   Sep12   0:00 /df8003/bin/dbmd
root     27222  0.0  0.0 135304  3468 ?        S    Sep12   0:43 /df8003/bin/netmd
root     27223  0.3  0.2 158740 21772 ?        S    Sep12   6:32 /df8003/bin/sysmd
root     27301  0.0  0.1 208608  9340 ?        SN   Sep12   0:00 /df8003/bin/procmd
root     27302  0.0  0.1 208112  9140 ?        SN   Sep12   0:00 proc_watchd
ems      27303  0.0  0.1 286112 13936 ?        SN   Sep12   0:21 almd_server_rep
ems      27304  0.0  0.4 628368 34392 ?        SN   Sep12   0:37 alm_replica -mode r
ems      27305  2.7  1.1 609388 96044 ?        SN   Sep12  52:27 SCADA_Rep -mode r
ems      27306  0.0  1.2 662576 99916 ?        SN   Sep12   0:03 SCADA_Server -mode s1
ems      27307  0.0  0.6 592276 53732 ?        SN   Sep12   0:00 CTRL_Server -mode s1
ems      27308  0.0  0.2 458540 20632 ?        SN   Sep12   1:48 comServer
ems      27309  0.0  1.0 980756 88416 ?        SN   Sep12   1:49 pasServer -mode r -rep
ems      27310  0.0  0.3 994244 25892 ?        SN   Sep12   0:00 pasServer -mode s1 -ref
ems      27311  0.0  0.3 994244 25844 ?        SN   Sep12   0:00 pasServer -mode s2 -ref
ems      27312  0.0  1.1 945660 92936 ?        SN   Sep12   0:02 pasEngine -mode s1 -ref
ems      27313  0.0  1.1 942384 93892 ?        SN   Sep12   0:02 pasEngine -mode s2 -ref
ems      27314  0.6  0.5 778340 44948 ?        SN   Sep12  11:29 AVCServer -mode r -rep
root     27316  0.2  0.1 213160  9516 ?        SN   Sep12   4:48 netmond -s 3600
root     27317  0.0  0.4 566944 37768 ?        SN   Sep12   0:00 ssrd
ems      27318  0.0  1.7 774672 143776 ?       SN   Sep12   0:02 optload -restart
ems      27717  0.0  0.2 315748 21028 ?        Sl   Sep12   0:03 gnome-terminal
ems      27721  0.0  0.0  78580  1132 ?        S    Sep12   0:23 scim-bridge
ems      27722  0.0  0.0  14892   744 ?        S    Sep12   0:00 gnome-pty-helper
ems      27723  0.0  0.0  68432  1716 pts/1    Ss+  Sep12   0:00 bash
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:55 brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:55 brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:e9:86 brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:80:55 brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.224/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (bwbc) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     23.00     23.00      4.46      4.46      0.00      0.00      0.00
16:55:08         eth0    288.00     44.00    185.10      4.18      0.00      0.00     15.00
16:55:08         eth1    250.00      0.00    178.74      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    538.00     44.00    363.84      4.18      0.00      0.00     15.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     49.00     49.00     12.50     12.50      0.00      0.00      0.00
16:55:09         eth0    238.00     42.00    125.20      3.93      0.00      0.00     11.00
16:55:09         eth1    193.00      0.00    117.24      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    431.00     42.00    242.44      3.93      0.00      0.00     11.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     29.00     29.00      8.57      8.57      0.00      0.00      0.00
16:55:10         eth0    260.00     48.00    168.51      4.84      0.00      0.00     11.00
16:55:10         eth1    227.00      0.00    147.73      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    487.00     48.00    316.24      4.84      0.00      0.00     11.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     33.67     33.67      8.51      8.51      0.00      0.00      0.00
Average:         eth0    262.00     44.67    159.60      4.32      0.00      0.00     12.33
Average:         eth1    223.33      0.00    147.90      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    485.33     44.67    307.51      4.32      0.00      0.00     12.33
cmdbegin:uname
Linux bwbc
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 2 days,  6:31,  6 users,  load average: 0.14, 0.13, 0.16
cmdbegin:end
