cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4929924  33597400  13% /
/dev/sda6            183130036  13420484 160256908   8% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (jk4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.94      0.00    150.50     25.33      0.03      6.17      4.17      2.48

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0     13.13      0.00    355.56     27.08      0.04      3.38      2.85      3.74

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      6.33      0.00    168.00     26.53      0.02      4.26      3.26      2.07
cmdbegin:cpu
Linux 2.6.18-238.el5 (jk4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.62      0.50      0.00      0.00     98.75
16:55:06        all      0.00      0.50      0.25      0.38      0.00     98.87
16:55:07        all      0.12      0.62      0.50      0.12      0.00     98.63
Average:        all      0.08      0.58      0.42      0.17      0.00     98.75
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2351160    5812740          0     448812    1046564
-/+ buffers/cache:     855784    7308116
Swap:     20482832     173868   20308964
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   592 ?        Ss   Jun06   0:01 init [5]                             
root     16438  0.0  0.0 102036  1400 ?        S    16:55   0:00 crond
root     16439  0.0  0.0   8724   976 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     16440  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     16450  0.0  0.0  10484   880 ?        R    16:55   0:00 ps aux
root     18141  0.0  0.0 135304  3476 ?        S    Sep06   6:16 /df8003/bin/netmd
root     18142  0.0  0.0 137336  5368 ?        SN   Sep06   0:00 /df8003/bin/dbmd
root     18143  0.5  0.7 194004 60040 ?        S    Sep06  59:58 /df8003/bin/sysmd
root     18144  0.3  0.0 135440  3640 ?        SN   Sep06  34:50 /df8003/bin/applogd
root     18212  0.0  0.1 205796  9132 ?        SN   Sep06   0:00 /df8003/bin/procmd
root     18213  0.0  0.1 205300  8936 ?        SN   Sep06   0:00 proc_watchd
ems      18214  0.0  0.1 283300 13932 ?        SN   Sep06   3:13 almd_server_rep
ems      18215  0.0  0.6 644252 52980 ?        SN   Sep06   4:49 alm_replica -mode r
ems      18216  4.0  1.4 605608 119684 ?       SN   Sep06 427:44 SCADA_Rep -mode r
ems      18217  0.0  1.2 659764 99708 ?        SN   Sep06   0:18 SCADA_Server -mode s1
ems      18218  0.0  0.6 589464 53500 ?        SN   Sep06   0:00 CTRL_Server -mode s1
ems      18219  0.1  0.2 455728 20620 ?        SN   Sep06  17:03 comServer
ems      18220  0.1  1.1 977972 91100 ?        SN   Sep06  13:32 pasServer -mode r -rep
ems      18221  0.0  0.3 991432 25712 ?        SN   Sep06   0:01 pasServer -mode s1 -ref
ems      18222  0.0  0.2 991432 23984 ?        SN   Sep06   0:01 pasServer -mode s2 -ref
ems      18223  0.0  1.1 934352 94628 ?        SN   Sep06   0:01 pasEngine -mode s1 -ref
ems      18224  0.0  0.5 919972 43432 ?        SN   Sep06   0:00 pasEngine -mode s2 -ref
ems      18226  1.0  0.5 764504 44980 ?        SN   Sep06 111:05 AVCServer -mode r -rep
root     18228  0.2  0.1 210344  9304 ?        SN   Sep06  26:27 netmond -s 3600
root     18229  0.0  0.5 577824 48648 ?        SN   Sep06   0:09 ssrd
ems      18230  0.0  1.7 771864 143780 ?       SN   Sep06   0:02 optload -restart
root     18523  0.0  0.0 102040  1424 ?        S    Sep10   0:00 crond
root     18524  0.0  0.0   8724   976 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     18525  0.0  0.0   8728  1020 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root     18553  0.0  0.0  34900  1344 ?        S    Sep10   0:00 ftp -n
smmsp    18554  0.0  0.0  57720  3484 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      18658  0.0  0.7 792868 60080 pts/4    SN   Sep09   0:01 /df8003/bin/qthisdbui -display :0.0
root     22032  0.0  0.0 102040  1424 ?        S    Sep07   0:00 crond
root     22033  0.0  0.0   8724   976 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     22034  0.0  0.0   8728  1024 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     22061  0.0  0.0  34900  1336 ?        S    Sep07   0:00 ftp -n
smmsp    22062  0.0  0.0  57720  3488 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     22090  0.0  0.0 102040  1424 ?        S    01:20   0:00 crond
root     22091  0.0  0.0   8724   976 ?        Ss   01:20   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     22092  0.0  0.0   8728  1024 ?        S    01:20   0:00 /bin/sh /home/nms/collection.sh
root     22119  0.0  0.0  34904  1340 ?        S    01:20   0:00 ftp -n
smmsp    22120  0.0  0.0  57720  3484 ?        S    01:20   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      23069  0.0  0.0 316396  7472 ?        Sl   Jun20   2:44 gnome-terminal
ems      23071  0.0  0.0  90472  1924 ?        S    Jun20   0:00 /usr/libexec/gconfd-2 12
ems      23073  0.0  0.0 195764  1572 ?        Ssl  Jun20   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems      23077  0.0  0.0  14892   604 ?        S    Jun20   0:00 gnome-pty-helper
ems      23078  0.0  0.0  68432  1308 pts/2    Ss+  Jun20   0:00 bash
root     23828  0.0  0.0 102040  1424 ?        S    Sep07   0:00 crond
root     23829  0.0  0.0   8724   976 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     23830  0.0  0.0   8728  1028 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     23861  0.0  0.0  34896  1360 ?        S    Sep07   0:00 ftp -n
smmsp    23862  0.0  0.0  57716  3484 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
68       24159  0.0  0.0  12348   856 ?        S    Aug13   0:00 hald-addon-keyboard: listening on /dev/input/event0
ems      25656  0.0  0.1 338232  9344 ?        Sl   Jun20   3:32 gnome-terminal
ems      25660  0.0  0.0  78580  1028 ?        S    Jun20  29:43 scim-bridge
ems      25661  0.0  0.0  14892   604 ?        S    Jun20   0:00 gnome-pty-helper
ems      25662  0.0  0.0  68432  1324 pts/3    Ss+  Jun20   0:00 bash
root     26002  0.0  0.0 102040  1424 ?        S    Sep11   0:00 crond
root     26003  0.0  0.0   8724   968 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     26004  0.0  0.0   8728  1020 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root     26029  0.0  0.0  34900  1360 ?        S    Sep11   0:00 ftp -n
smmsp    26030  0.0  0.0  57720  3488 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     28032  0.0  0.0 102040  1424 ?        S    Sep05   0:00 crond
root     28033  0.0  0.0   8724   972 ?        Ss   Sep05   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     28034  0.0  0.0   8728  1024 ?        S    Sep05   0:00 /bin/sh /home/nms/collection.sh
root     28053  0.0  0.0  34904  1332 ?        S    Sep05   0:00 ftp -n
smmsp    28054  0.0  0.0  58344  3484 ?        S    Sep05   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      28135  0.0  0.0  90464  1952 ?        S    Jul22   0:00 /usr/libexec/gconfd-2 12
ems      28139  0.0  0.0  68432  1720 pts/1    Ss+  Sep09   0:00 bash
ems      30147  0.0  0.1 344700 14132 pts/1    S    Sep09   0:00 mmi
ems      30148  0.9  2.1 1476264 174644 pts/1  SNLl Sep09  53:07 mmi
ems      30149  0.1  2.8 1396008 230512 pts/1  SN   Sep09   8:19 mmi
root     31304  0.0  0.0 102040  1424 ?        S    Sep11   0:00 crond
root     31305  0.0  0.0   8724   972 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     31306  0.0  0.0   8728  1024 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root     31333  0.0  0.0  34900  1368 ?        S    Sep11   0:00 ftp -n
smmsp    31334  0.0  0.0  57720  3492 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      32169  0.0  0.0  90496  4412 ?        S    Sep05   0:00 /usr/libexec/gconfd-2 12
ems      32321  0.0  0.2 317440 20552 ?        Sl   Sep05   0:04 gnome-terminal
ems      32323  0.0  0.0 195784  3160 ?        Ssl  Sep05   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems      32327  0.0  0.0  14892   740 ?        S    Sep05   0:00 gnome-pty-helper
ems      32328  0.0  0.0  68432  1720 pts/4    Ss+  Sep05   0:00 bash
root     32742  0.0  0.0 102040  1424 ?        S    Sep09   0:00 crond
root     32743  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     32744  0.0  0.0   8728  1020 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     32763  0.0  0.0  34900  1368 ?        S    Sep09   0:00 ftp -n
smmsp    32764  0.0  0.0  57716  3484 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:5d brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:5d brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:d9:9a brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:80:5d brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.174/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (jk4) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     34.00     34.00      9.28      9.28      0.00      0.00      0.00
16:55:08         eth0    264.00      3.00    176.71      0.36      0.00      0.00     14.00
16:55:08         eth1    258.00      0.00    173.09      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    522.00      3.00    349.80      0.36      0.00      0.00     14.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     61.00     61.00     14.67     14.67      0.00      0.00      0.00
16:55:09         eth0    211.00      6.00    131.10      0.93      0.00      0.00     11.00
16:55:09         eth1    210.00      0.00    128.67      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    421.00      6.00    259.77      0.93      0.00      0.00     11.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     33.00     33.00      6.21      6.21      0.00      0.00      0.00
16:55:10         eth0    227.00      5.00    154.02      0.57      0.00      0.00      9.00
16:55:10         eth1    226.00      0.00    152.11      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    453.00      5.00    306.13      0.57      0.00      0.00      9.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     42.67     42.67     10.05     10.05      0.00      0.00      0.00
Average:         eth0    234.00      4.67    153.94      0.62      0.00      0.00     11.33
Average:         eth1    231.33      0.00    151.29      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    465.33      4.67    305.23      0.62      0.00      0.00     11.33
cmdbegin:uname
Linux jk4
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 99 days,  7:15,  5 users,  load average: 0.10, 0.22, 0.21
cmdbegin:end
