cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4928076  33599248  13% /
/dev/sda6            183113968  80341544  93320584  47% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (esbk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      4.00      0.00   1624.00    406.00      0.06     19.50     10.50      4.20

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      6.00      0.00    168.00     28.00      0.02      3.33      2.83      1.70

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      3.33      0.00    597.33    179.20      0.03      9.80      5.90      1.97
cmdbegin:cpu
Linux 2.6.18-238.el5 (esbk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.25      0.25      0.25      0.00     99.12
16:55:06        all      0.00      0.37      0.37      0.50      0.00     98.75
16:55:07        all      0.12      0.25      0.12      0.00      0.00     99.50
Average:        all      0.08      0.29      0.25      0.25      0.00     99.13
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    7884696     279204          0     384248    6642384
-/+ buffers/cache:     858064    7305836
Swap:     20482832        216   20482616
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Jul25   0:01 init [5]                             
root      8053  0.3  0.2 158744 21804 ?        S    Sep11  10:53 /df8003/bin/sysmd
root      8132  0.0  0.1 208608  8916 ?        SN   Sep11   0:00 /df8003/bin/procmd
root      8138  0.0  0.1 208112  8708 ?        SN   Sep11   0:00 proc_watchd
ems       8139  0.0  0.1 286112 13932 ?        SN   Sep11   0:35 almd_server_rep
ems       8150  0.0  0.4 628216 33908 ?        SN   Sep11   1:01 alm_replica -mode r
ems       8153  2.6  1.1 608444 96448 ?        SN   Sep11  87:47 SCADA_Rep -mode r
ems       8154  0.0  1.2 662576 99380 ?        SN   Sep11   0:05 SCADA_Server -mode s1
ems       8155  0.0  0.6 592276 53096 ?        SN   Sep11   0:00 CTRL_Server -mode s1
ems       8156  0.0  0.2 458540 20624 ?        SN   Sep11   2:58 comServer
ems       8157  0.0  1.1 980752 91880 ?        SN   Sep11   3:02 pasServer -mode r -rep
ems       8158  0.0  0.3 994248 25272 ?        SN   Sep11   0:00 pasServer -mode s1 -ref
ems       8159  0.0  0.2 994244 23644 ?        SN   Sep11   0:00 pasServer -mode s2 -ref
ems       8160  0.0  1.1 945556 92132 ?        SN   Sep11   0:02 pasEngine -mode s1 -ref
ems       8161  0.0  0.5 922544 44012 ?        SN   Sep11   0:00 pasEngine -mode s2 -ref
ems       8162  0.5  0.5 767028 44728 ?        SN   Sep11  18:57 AVCServer -mode r -rep
root      8164  0.2  0.1 213160  9072 ?        SN   Sep11   7:53 netmond -s 3600
root      8165  0.0  0.4 568736 39512 ?        SN   Sep11   0:00 ssrd
ems       8166  0.0  1.7 774676 143776 ?       SN   Sep11   0:02 optload -restart
root     27085  0.0  0.0 102040  1552 ?        S    16:55   0:00 crond
root     27086  0.0  0.0   8724   976 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     27087  0.0  0.0   8728  1024 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     27097  0.0  0.0  10484   880 ?        R    16:55   0:00 ps aux
ems      28846  0.0  0.2 339648 21292 ?        Sl   Sep12   0:00 gnome-terminal
ems      28849  0.0  0.0  14892   740 ?        S    Sep12   0:00 gnome-pty-helper
ems      28850  0.0  0.0  68432  1708 pts/1    Ss+  Sep12   0:00 bash
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:83:08 brd ff:ff:ff:ff:ff:ff
3: eth1: <NO-CARRIER,BROADCAST,MULTICAST,SLAVE,UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:83:08 brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:e9:00 brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:83:08 brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.71/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (esbk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     16.00     16.00      6.20      6.20      0.00      0.00      0.00
16:55:08         eth0    264.00      7.00    177.33      1.06      0.00      0.00     13.00
16:55:08         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    264.00      7.00    177.33      1.06      0.00      0.00     13.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     12.00     12.00      2.50      2.50      0.00      0.00      0.00
16:55:09         eth0    211.00      2.00    130.48      0.22      0.00      0.00     12.00
16:55:09         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    211.00      2.00    130.48      0.22      0.00      0.00     12.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     11.00     11.00      2.29      2.29      0.00      0.00      0.00
16:55:10         eth0    226.00      6.00    153.91      0.68      0.00      0.00      9.00
16:55:10         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    226.00      6.00    153.91      0.68      0.00      0.00      9.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     13.00     13.00      3.66      3.66      0.00      0.00      0.00
Average:         eth0    233.67      5.00    153.91      0.65      0.00      0.00     11.33
Average:         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    233.67      5.00    153.91      0.65      0.00      0.00     11.33
cmdbegin:uname
Linux esbk1
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 50 days,  8:09,  4 users,  load average: 0.10, 0.09, 0.08
cmdbegin:end
