cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   5003060  33524264  13% /
/dev/sda6            183130036  22245836 151431556  13% /df8003
/dev/sda3             39674224   8347040  29279300  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      6.00      0.00    160.00     26.67      0.03      7.00      5.50      3.30

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      6.00      0.00    192.00     32.00      0.03      4.17      4.17      2.50

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.92      0.00    205.94     26.00      0.03      3.38      2.75      2.18

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      6.64      0.00    186.05     28.00      0.03      4.70      4.00      2.66
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.75      0.50      0.00      0.00     98.63
16:55:06        all      0.37      0.87      0.50      0.37      0.00     97.88
16:55:07        all      0.12      0.62      0.25      0.25      0.00     98.75
Average:        all      0.21      0.75      0.42      0.21      0.00     98.42
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2568956    5594944          0     442036    1318572
-/+ buffers/cache:     808348    7355552
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   696 ?        Ss   Sep06   0:01 init [5]                             
root      6923  0.0  0.0   8728  1020 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root      6942  0.0  0.0  34896  1336 ?        S    Sep10   0:00 ftp -n
smmsp     6943  0.0  0.0  57720  3488 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems       9744  0.0  0.0  68432  1716 pts/2    Ss+  Sep09   0:00 bash
ems      17508  0.0  0.0  68700  1992 pts/1    Ss+  Sep06   0:00 bash
root     17843  0.0  0.0 102036  1552 ?        S    16:55   0:00 crond
root     17844  0.0  0.0   8724   972 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     17845  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     17855  0.0  0.0  10484   876 ?        R    16:55   0:00 ps aux
ems      21458  0.0  0.0  68432  1708 pts/3    Ss+  Sep11   0:00 bash
ems      23386  0.0  0.0  68432  1712 pts/4    Ss+  Sep11   0:00 bash
root     23772  0.3  0.0 135440  3640 ?        SN   Sep11  11:35 /df8003/bin/applogd
root     23773  0.0  0.0 135304  3472 ?        S    Sep11   2:07 /df8003/bin/netmd
root     23774  0.0  0.1 140148  8176 ?        SN   Sep11   0:00 /df8003/bin/dbmd
root     23775  0.5  0.2 158776 21892 ?        S    Sep11  19:28 /df8003/bin/sysmd
root     23845  0.0  0.1 208608  9264 ?        SN   Sep11   0:00 /df8003/bin/procmd
root     23846  0.0  0.1 208112  9068 ?        SN   Sep11   0:00 proc_watchd
ems      23847  0.0  0.1 286112 13932 ?        SN   Sep11   0:59 almd_server_rep
ems      23848  0.0  0.4 628196 34248 ?        SN   Sep11   1:39 alm_replica -mode r
ems      23849  4.3  1.1 608892 97256 ?        SN   Sep11 144:26 SCADA_Rep -mode r
ems      23850  0.0  1.2 662576 99744 ?        SN   Sep11   0:06 SCADA_Server -mode s1
ems      23851  0.0  0.6 592276 53504 ?        SN   Sep11   0:00 CTRL_Server -mode s1
ems      23852  0.1  0.2 458540 20620 ?        SN   Sep11   5:22 comServer
ems      23853  0.1  1.1 980756 91604 ?        SN   Sep11   4:50 pasServer -mode r -rep
ems      23854  0.0  0.3 994248 25676 ?        SN   Sep11   0:00 pasServer -mode s1 -ref
ems      23855  0.0  0.2 994240 23960 ?        SN   Sep11   0:00 pasServer -mode s2 -ref
ems      23856  0.0  1.1 945564 92948 ?        SN   Sep11   0:02 pasEngine -mode s1 -ref
ems      23857  0.0  0.5 922792 43716 ?        SN   Sep11   0:00 pasEngine -mode s2 -ref
ems      23858  1.0  0.5 767312 44972 ?        SN   Sep11  34:59 AVCServer -mode r -rep
root     23860  0.2  0.1 213156  9440 ?        SN   Sep11   8:33 netmond -s 3600
root     23861  0.0  0.4 568736 39560 ?        SN   Sep11   0:04 ssrd
ems      23862  0.0  1.7 774676 143784 ?       SN   Sep11   0:02 optload -restart
ems      23864  0.0  0.1 344700 14132 pts/2    S    Sep11   0:00 mmi
ems      23865  0.9  2.5 1492380 209064 pts/2  SNLl Sep11  31:50 mmi
ems      23866  1.2  2.3 1425916 191468 pts/2  SN   Sep11  40:57 mmi
root     32195  0.0  0.0 102040  1572 ?        S    07:25   0:00 crond
root     32196  0.0  0.0   8724   976 ?        Ss   07:25   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     32197  0.0  0.0   8728  1028 ?        S    07:25   0:00 /bin/sh /home/nms/collection.sh
root     32216  0.0  0.0  34900  1336 ?        S    07:25   0:00 ftp -n
smmsp    32217  0.0  0.0  57724  3488 ?        S    07:25   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:5b brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:5b brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:d9:a2 brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:80:5b brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.176/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (dd2) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     21.00     21.00      6.91      6.91      0.00      0.00      0.00
16:55:08         eth0    264.00      2.00    191.78      0.22      0.00      0.00     12.00
16:55:08         eth1    261.00      0.00    188.87      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    525.00      2.00    380.65      0.22      0.00      0.00     12.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     51.49     51.49     13.00     13.00      0.00      0.00      0.00
16:55:09         eth0    201.98      4.95    116.29      0.79      0.00      0.00      8.91
16:55:09         eth1    202.97      0.00    114.53      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    404.95      4.95    230.82      0.79      0.00      0.00      8.91

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     25.00     25.00      4.88      4.88      0.00      0.00      0.00
16:55:10         eth0    237.00      3.00    155.29      0.29      0.00      0.00     13.00
16:55:10         eth1    234.00      0.00    152.29      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    471.00      3.00    307.58      0.29      0.00      0.00     13.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     32.56     32.56      8.28      8.28      0.00      0.00      0.00
Average:         eth0    234.22      3.32    154.33      0.43      0.00      0.00     11.30
Average:         eth1    232.56      0.00    151.77      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    466.78      3.32    306.10      0.43      0.00      0.00     11.30
cmdbegin:uname
Linux dd2
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 7 days,  7:41,  5 users,  load average: 0.83, 0.44, 0.27
cmdbegin:end
