cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4978372  33548952  13% /
/dev/sda6            183130036  67019976 106657416  39% /df8003
/dev/sda3             39674224   8397096  29229244  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (wh1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0     11.00      0.00    440.00     40.00      0.05      4.91      4.64      5.10

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      8.08      0.00    242.42     30.00      0.05      5.75      5.00      4.04

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      6.33      0.00    226.67     35.79      0.03      5.26      4.79      3.03
cmdbegin:cpu
Linux 2.6.18-238.el5 (wh1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.75      1.50      0.25      0.50      0.00     97.00
16:55:06        all      0.50      0.50      0.37      0.00      0.00     98.63
16:55:07        all      0.12      0.62      0.25      0.62      0.00     98.38
Average:        all      0.46      0.87      0.29      0.37      0.00     98.00
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    3198372    4965528          0     430660     803104
-/+ buffers/cache:    1964608    6199292
Swap:     20482832     161744   20321088
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   596 ?        Ss   Aug16   0:01 init [5]                             
ems       9287  0.0  0.0  10248   628 pts/14   S+   Sep03   0:00 /usr/bin/rlogin ewmain1
ems       9288  0.0  0.0  10248   160 pts/14   S+   Sep03   0:00 /usr/bin/rlogin ewmain1
ems       9541  0.0  0.0  68436  1208 pts/6    Ss+  Aug16   0:00 bash
ems      11501  0.0  0.0  68432  1716 pts/10   Ss+  Sep04   0:00 bash
root     11833  0.0  0.0 102040  1404 ?        S    16:55   0:00 crond
root     11834  0.0  0.0   8724   972 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     11835  0.0  0.0   8728  1020 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     11845  0.0  0.0  10484   876 ?        R    16:55   0:00 ps aux
ems      13704  0.0  0.1 318816 14112 ?        Sl   Sep03   0:44 gnome-terminal
ems      13706  0.0  0.0  90476  2560 ?        S    Sep03   0:00 /usr/libexec/gconfd-2 12
ems      13708  0.0  0.0 130248  2756 ?        Ssl  Sep03   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems      13713  0.0  0.0  78580  1104 ?        S    Sep03   3:27 scim-bridge
ems      13714  0.0  0.0  14892   708 ?        S    Sep03   0:00 gnome-pty-helper
ems      13715  0.0  0.0  68432  1560 pts/16   Ss+  Sep03   0:00 bash
ems      16620  0.0  0.0  68432  1576 pts/17   Ss+  Sep03   0:00 bash
ems      24297  0.0  0.0  68432  1708 pts/15   Ss+  Sep11   0:00 bash
root     24684  0.0  0.1 140148  8176 ?        SN   Sep11   0:00 /df8003/bin/dbmd
root     24685  0.4  0.0 135444  3644 ?        SN   Sep11  13:54 /df8003/bin/applogd
root     24686  0.0  0.0 135304  3472 ?        S    Sep11   1:15 /df8003/bin/netmd
root     24687  0.3  0.2 158592 21756 ?        S    Sep11  11:54 /df8003/bin/sysmd
root     24769  0.0  0.1 208608  9068 ?        SN   Sep11   0:00 /df8003/bin/procmd
root     24770  0.0  0.1 208112  8868 ?        SN   Sep11   0:00 proc_watchd
ems      24771  0.0  0.1 286112 13932 ?        SN   Sep11   0:38 almd_server_rep
ems      24772  0.0  0.4 628320 34176 ?        SN   Sep11   1:19 alm_replica -mode r
ems      24773  2.8  1.1 608624 96840 ?        SN   Sep11  94:53 SCADA_Rep -mode r
ems      24774  0.0  0.9 660324 78308 ?        SN   Sep11   0:04 SCADA_Server -mode s1
ems      24775  0.0  0.5 592276 43976 ?        SN   Sep11   0:00 CTRL_Server -mode s1
ems      24776  0.0  0.2 458540 20628 ?        SN   Sep11   3:14 comServer
ems      24777  0.0  1.0 980760 89000 ?        SN   Sep11   3:15 pasServer -mode r -rep
ems      24778  0.0  0.3 994244 25464 ?        SN   Sep11   0:00 pasServer -mode s1 -ref
ems      24779  0.0  0.2 994240 23740 ?        SN   Sep11   0:00 pasServer -mode s2 -ref
ems      24780  0.0  1.1 942280 94956 ?        SN   Sep11   0:02 pasEngine -mode s1 -ref
ems      24781  0.0  0.5 922800 43476 ?        SN   Sep11   0:00 pasEngine -mode s2 -ref
ems      24782  0.6  0.5 767080 44736 ?        SN   Sep11  20:23 AVCServer -mode r -rep
root     24784  0.2  0.1 213160  9232 ?        SN   Sep11   8:32 netmond -s 3600
root     24785  0.0  0.4 568736 39576 ?        SN   Sep11   0:00 ssrd
ems      24786  0.0  1.7 774672 143776 ?       SN   Sep11   0:02 optload -restart
ems      24787  1.7 14.8 2102512 1209976 ?     SNl  Sep11  57:38 gapClient
ems      24799  0.0  0.0  68432  1712 pts/5    Ss+  Sep11   0:00 bash
ems      24888  0.0  0.1 344700 14132 pts/5    S    Sep11   0:00 mmi
ems      24889  0.2  2.3 1374120 194440 pts/5  SNl  Sep11   9:45 mmi
ems      24890  0.5  2.1 1405088 177096 pts/5  SN   Sep11  17:22 mmi
ems      25104  0.0  0.0  68432  1200 pts/8    Ss   Aug28   0:00 bash
ems      25190  0.0  0.0  10248   632 pts/8    S+   Aug28   0:00 /usr/bin/rlogin esfe-a
ems      25191  0.0  0.0  10248   172 pts/8    S+   Aug28   0:07 /usr/bin/rlogin esfe-a
ems      25642  0.0  0.0  68432  1708 pts/9    Ss   Sep11   0:00 bash
ems      25802  0.0  0.0  10248   752 pts/9    S+   Sep11   0:00 /usr/bin/rlogin esrt-b
ems      25803  0.0  0.0  10248   288 pts/9    S+   Sep11   0:00 /usr/bin/rlogin esrt-b
ems      29636  0.0  0.4 706056 37716 pts/1    SNl+ Sep11   0:06 eduty
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:62 brd ff:ff:ff:ff:ff:ff
3: eth1: <NO-CARRIER,BROADCAST,MULTICAST,SLAVE,UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:80:62 brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:d9:ee brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:80:62 brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.161/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (wh1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     39.00     39.00     10.12     10.12      0.00      0.00      0.00
16:55:08         eth0    258.00     19.00    156.17      6.48      0.00      0.00     14.00
16:55:08         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    258.00     19.00    156.17      6.48      0.00      0.00     14.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     72.00     72.00     20.23     20.23      0.00      0.00      0.00
16:55:09         eth0    455.00    406.00    179.79    566.11      0.00      0.00     14.00
16:55:09         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    455.00    406.00    179.79    566.11      0.00      0.00     14.00

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     53.00     53.00      9.68      9.68      0.00      0.00      0.00
16:55:10         eth0    201.00     15.00    114.81      2.73      0.00      0.00      6.00
16:55:10         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    201.00     15.00    114.81      2.73      0.00      0.00      6.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     54.67     54.67     13.34     13.34      0.00      0.00      0.00
Average:         eth0    304.67    146.67    150.26    191.78      0.00      0.00     11.33
Average:         eth1      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    304.67    146.67    150.26    191.78      0.00      0.00     11.33
cmdbegin:uname
Linux wh1
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 28 days,  2:04, 15 users,  load average: 0.26, 0.22, 0.18
cmdbegin:end
