cmdbegin:version
Linux version 2.6.18-194.el5 (mockbuild@ia64-001.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-48)) #1 SMP Tue Mar 16 21:57:01 EDT 2010
cmdbegin:cpuconfig
processor  : 0
cpu MHz    : 1403.000000
processor  : 1
cpu MHz    : 1403.000000
processor  : 2
cpu MHz    : 1403.000000
processor  : 3
cpu MHz    : 1403.000000
processor  : 4
cpu MHz    : 1403.000000
processor  : 5
cpu MHz    : 1403.000000
processor  : 6
cpu MHz    : 1403.000000
processor  : 7
cpu MHz    : 1403.000000
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda5             20314748   1069056  18197116   6% /
/dev/sda6             89548856  64941936  19984588  77% /df8003
/dev/sda3             60944380   8433932  49364720  15% /usr
/dev/sda2             79829768  12982584  62726608  18% /rdbm
/dev/sda1               511696      9144    502552   2% /boot/efi
tmpfs                 16655408         0  16655408   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-194.el5 (dshis-a) 	09/13/13 	_ia64_	(8 CPU)

16:50:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
root      4754  0.0  0.0   3296   560 ?        S    Jul19   0:00 salinfo_decode_all
root      4755  0.0  0.0   4240  1424 ?        S    Jul19   0:00 salinfo_decode -t cmc -D /var/log/salinfo -i 90 -s 90 -l 10
root      4756  0.0  0.0   3504  1328 ?        S    Jul19   0:00 salinfo_decode -t cpe -D /var/log/salinfo -i 90 -s 90 -l 10
root      4757  0.0  0.0   3504  1328 ?        S    Jul19   0:00 salinfo_decode -t init -D /var/log/salinfo -i 90 -s 90 -l 16
root      4758  0.0  0.0   3504  1328 ?        S    Jul19   0:00 salinfo_decode -t mca -D /var/log/salinfo -i 90 -s 90 -l 4
avahi     4834  0.0  0.0   6112  3168 ?        Ss   Jul19   0:00 avahi-daemon: running [dshis-a.local]
avahi     4835  0.0  0.0   5984  1392 ?        Ss   Jul19   0:00 avahi-daemon: chroot helper
root      4912  0.0  0.0   8800  1296 ?        S    Jul19   0:00 /usr/sbin/smartd -q never
root      4917  0.0  0.0   3520  1232 tty1     Ss+  Jul19   0:00 /sbin/mingetty tty1
root      4918  0.0  0.0   3520  1232 tty2     Ss+  Jul19   0:00 /sbin/mingetty tty2
root      4919  0.0  0.0   3520  1232 tty3     Ss+  Jul19   0:00 /sbin/mingetty tty3
root      4920  0.0  0.0   3520  1232 tty4     Ss+  Jul19   0:00 /sbin/mingetty tty4
root      4922  0.0  0.0   3520  1232 tty5     Ss+  Jul19   0:00 /sbin/mingetty tty5
root      4924  0.0  0.0   3520  1232 tty6     Ss+  Jul19   0:00 /sbin/mingetty tty6
root      4926  0.0  0.0  88480  8736 ?        Ss   Jul19   0:00 /usr/sbin/gdm-binary -nodaemon
root      4928  0.0  0.0   7920  3264 ?        Ss   Jul19   0:00 /bin/su -l orasrv -c sh -c 'ulimit -c unlimited; cd /rdbm/orasrv/product/10.2.0/crs/log/dshis-a/evmd; exec /rdbm/orasrv/product/10.2.0/crs/bin/evmd '
root      4930  0.0  0.0   5552  2976 ?        Ss   Jul19  47:37 /bin/sh /etc/init.d/init.cssd fatal
orasrv    4943  0.0  0.1 2317568 46176 ?       Ss   16:41   0:00 oracleorcl1 (LOCAL=NO)
root      5291  0.0  0.0  90272  8432 ?        S    Jul19   0:00 /usr/sbin/gdm-binary -nodaemon
root      5293  0.0  0.0 102128 11968 ?        Sl   Jul19   0:00 /usr/libexec/gdm-rh-security-token-helper
root      5295  0.0  0.0  36736 21168 tty7     Ss+  Jul19   9:46 /usr/bin/Xorg :0 -br -audit 0 -auth /var/gdm/:0.Xauth -nolisten tcp vt7
root      5324  0.0  0.0 110816 23616 ?        SN   Jul19   0:02 /usr/bin/python -tt /usr/sbin/yum-updatesd
orasrv    5327  0.0  0.0 301728 26752 ?        Ssl  Jul29   6:47 /rdbm/orasrv/product/10.2.0/db/bin/racgimon startd orcl
root      5329  0.0  0.0   5472  2912 ?        SN   Jul19   0:05 /usr/libexec/gam_server
orasrv    5377  0.0  0.1 2317568 45888 ?       Ss   Sep11   0:00 oracleorcl1 (LOCAL=NO)
orasrv    5417  0.0  0.1 2318976 33840 ?       Ss   Jul29  16:52 ora_pmon_orcl1
orasrv    5419  0.0  0.1 2320496 38960 ?       Ss   Jul29   0:06 ora_diag_orcl1
orasrv    5421  0.0  0.0 2319088 32176 ?       Ss   Jul29   0:07 ora_psp0_orcl1
orasrv    5423  0.0  1.0 2324688 341616 ?      Ss   Jul29  21:20 ora_lmon_orcl1
orasrv    5425  0.1  1.1 2332416 377648 ?      Ss   Jul29 130:16 ora_lmd0_orcl1
orasrv    5446  0.2  5.3 2332528 1768336 ?     Ss   Jul29 146:45 ora_lms0_orcl1
orasrv    5456  0.1  5.3 2332544 1769232 ?     Ss   Jul29 110:10 ora_lms1_orcl1
orasrv    5466  0.0  3.2 2317440 1067456 ?     Ss   Jul29   0:39 ora_mman_orcl1
orasrv    5468  0.1  5.6 2386560 1897424 ?     Ss   Jul29 119:16 ora_dbw0_orcl1
orasrv    5470  0.0  0.3 2340720 106112 ?      Ss   Jul29  34:38 ora_lgwr_orcl1
orasrv    5472  0.0  0.7 2330656 257184 ?      Ss   Jul29   4:07 ora_ckpt_orcl1
orasrv    5475  0.0  6.0 2332560 2014752 ?     Ss   Jul29  22:04 ora_smon_orcl1
orasrv    5479  0.0  1.2 2322192 427216 ?      Ss   Jul29   0:01 ora_reco_orcl1
orasrv    5484  0.0  4.1 2322320 1384400 ?     Ss   Jul29  11:19 ora_cjq0_orcl1
orasrv    5486  0.0  3.0 2322464 1014448 ?     Ss   Jul29  10:13 ora_mmon_orcl1
orasrv    5488  0.0  0.8 2317456 289504 ?      Ss   Jul29   8:11 ora_mmnl_orcl1
orasrv    5558  0.0  1.9 2330736 657136 ?      Ss   Jul29  52:23 ora_lck0_orcl1
root      5561  0.0  0.0   5552  2944 ?        S<   Jul19   0:00 /bin/sh /etc/init.d/init.cssd daemon
orasrv    5568  0.4  2.8 2324800 942688 ?      Ss   16:41   0:02 oracleorcl1 (LOCAL=NO)
orasrv    5571  0.0  1.4 2319984 479952 ?      Ss   Jul29   3:16 ora_asmb_orcl1
orasrv    5573  0.0  0.0 343152 33216 ?        Ss   Jul29   0:05 oracle+ASM1 (DESCRIPTION=(LOCAL=YES)(ADDRESS=(PROTOCOL=beq)))
orasrv    5575  0.0  0.1 2321632 37120 ?       Ss   Jul29   0:00 ora_rbal_orcl1
orasrv    5593  0.0  0.0 348864 22288 ?        Ssl  Jul19   3:35 /rdbm/orasrv/product/10.2.0/crs/bin/evmd.bin
orasrv    5626 45.0  2.3 2326784 792944 ?      Ss   16:41   3:50 oracleorcl1 (LOCAL=NO)
root      5690  0.0  0.0   7920  3264 ?        S<   Jul19   0:00 /bin/su -l orasrv -c /bin/sh -c 'ulimit -c unlimited; cd /rdbm/orasrv/product/10.2.0/crs/log/dshis-a/cssd;  /rdbm/orasrv/product/10.2.0/crs/bin/ocssd  || exit $?'
orasrv    5692  0.0  0.0  62656  2784 ?        S<s  Jul19   0:00 /bin/sh -c ulimit -c unlimited; cd /rdbm/orasrv/product/10.2.0/crs/log/dshis-a/cssd;  /rdbm/orasrv/product/10.2.0/crs/bin/ocssd  || exit $?
orasrv    5705  0.0  0.1 2317568 44496 ?       Ss   Aug12   0:00 oracleorcl1 (LOCAL=NO)
orasrv    5724  0.0  0.0 290944 21344 ?        S<sl Jul19  44:36 /rdbm/orasrv/product/10.2.0/crs/bin/ocssd.bin
orasrv    5958  0.0  0.0  56640 15904 ?        S    Jul19   0:19 /rdbm/orasrv/product/10.2.0/crs/bin/evmlogger.bin -o /rdbm/orasrv/product/10.2.0/crs/evm/log/evmlogger.info -l /rdbm/orasrv/product/10.2.0/crs/evm/log/evmlogger.log
orasrv    5992  0.0  0.6 2324800 214816 ?      Ss   Sep06   0:00 oracleorcl1 (LOCAL=NO)
orasrv    6212  0.1  2.3 2326784 775792 ?      Ss   Sep11   3:47 oracleorcl1 (LOCAL=NO)
orasrv    6292  0.0  0.0   6896  1072 ?        Ss   Jul19   0:00 /rdbm/orasrv/product/10.2.0/crs/opmn/bin/ons -d
orasrv    6293  0.0  0.0 111312  4656 ?        Sl   Jul19   0:02 /rdbm/orasrv/product/10.2.0/crs/opmn/bin/ons -d
orasrv    6457  0.0  0.4 2324672 155856 ?      Ss   Aug12   0:00 oracleorcl1 (LOCAL=NO)
orasrv    6631  0.0  0.0 344416 32016 ?        Ss   Jul19   3:37 asm_pmon_+ASM1
orasrv    6633  0.0  0.0 346208 33024 ?        Ss   Jul19   0:07 asm_diag_+ASM1
orasrv    6635  0.0  0.0 343168 29376 ?        Ss   Jul19   0:00 asm_psp0_+ASM1
orasrv    6640  0.0  0.1 347232 38960 ?        Ss   Jul19   0:13 asm_lmon_+ASM1
orasrv    6642  0.0  0.1 358016 50064 ?        Ss   Jul19   0:10 asm_lmd0_+ASM1
orasrv    6645  0.0  0.1 358016 51440 ?        Ss   Jul19   0:12 asm_lms0_+ASM1
orasrv    6663  0.0  0.0 343168 29568 ?        Ss   Jul19   0:00 asm_mman_+ASM1
orasrv    6665  0.0  0.1 347936 41728 ?        Ss   Jul19   0:01 asm_dbw0_+ASM1
orasrv    6674  0.0  0.1 344816 36688 ?        Ss   Jul19   0:01 asm_lgwr_+ASM1
orasrv    6676  0.0  0.0 343168 32464 ?        Ss   Jul19   0:05 asm_ckpt_+ASM1
orasrv    6678  0.0  0.0 343168 30176 ?        Ss   Jul19   0:12 asm_smon_+ASM1
orasrv    6680  0.0  0.1 344816 35552 ?        Ss   Jul19   0:01 asm_rbal_+ASM1
orasrv    6682  0.0  0.1 348368 37360 ?        Ss   Jul19   0:08 asm_gmon_+ASM1
orasrv    6718  0.0  0.1 345696 35600 ?        Ss   Jul19   0:28 asm_lck0_+ASM1
orasrv    7021  0.0  0.0 241328 16752 ?        Ssl  Jul19   0:17 /rdbm/orasrv/product/10.2.0/db/bin/racgimon daemon ora.dshis-a.ASM1.asm
orasrv    7110  0.0  0.0 343296 32432 ?        Ss   Jul19   0:00 asm_o000_+ASM1
orasrv    7563  0.0  1.0 2324672 344544 ?      Ss   Sep12   0:01 oracleorcl1 (LOCAL=NO)
orasrv    7893  0.0  0.1 2317568 41552 ?       Ss   Aug15   0:00 oracleorcl1 (LOCAL=NO)
orasrv    7950  0.0  0.8 2324800 278832 ?      Ss   Sep07   0:00 oracleorcl1 (LOCAL=NO)
orasrv    7977  0.0  1.0 2324800 363456 ?      Ss   14:50   0:00 oracleorcl1 (LOCAL=NO)
root      8725  0.0  0.0  20400  7312 ?        Ss   Aug19   0:00 sshd: ems [priv] 
ems       8729  0.0  0.0  20400  4832 ?        S    Aug19   0:00 sshd: ems@pts/2  
ems       8730  0.0  0.0  63520  3872 pts/2    Ss+  Aug19   0:00 -bash
root      9512  0.0  0.1 727008 34704 ?        Ssl  Sep07   3:41 /rdbm/orasrv/product/10.2.0/crs/bin/crsd.bin restart
orasrv    9875  0.0  0.6 2324672 205888 ?      Ss   Sep10   0:00 oracleorcl1 (LOCAL=NO)
orasrv   10191  0.0  1.5 2322448 508272 ?      Ss   Sep02   0:01 oracleorcl1 (LOCAL=NO)
orasrv   10986  0.0  1.4 2324672 492656 ?      Ss   Sep12   0:01 oracleorcl1 (LOCAL=NO)
orasrv   12635  0.0  2.8 2324800 959360 ?      Ss   Sep06   0:02 oracleorcl1 (LOCAL=NO)
orasrv   12647  0.0  0.9 2324672 302544 ?      Ss   Sep11   0:00 oracleorcl1 (LOCAL=NO)
orasrv   13060  0.1  4.2 2322304 1426624 ?     Ss   Sep06  12:28 oracleorcl1 (LOCAL=NO)
orasrv   13087  0.0  3.8 2324672 1268160 ?     Ss   Sep06   0:30 oracleorcl1 (LOCAL=NO)
orasrv   13121  0.0  3.9 2328960 1303184 ?     Ss   Sep09   1:16 oracleorcl1 (LOCAL=NO)
orasrv   13425  0.0  0.1 2317424 38256 ?       Ss   16:47   0:00 ora_pz99_orcl1
orasrv   14460  0.0  0.9 2320368 302416 ?      Ss   Sep11   0:00 oracleorcl1 (LOCAL=NO)
orasrv   14856  0.0  0.8 2324672 288544 ?      Ss   Sep04   0:00 oracleorcl1 (LOCAL=NO)
orasrv   14969  0.0  1.9 2324800 645984 ?      Ss   Sep11   0:06 oracleorcl1 (LOCAL=NO)
orasrv   15012  0.0  0.6 2324672 226736 ?      Ss   Sep12   0:00 oracleorcl1 (LOCAL=NO)
orasrv   15204  0.0  1.4 2324800 490560 ?      Ss   Sep05   0:00 oracleorcl1 (LOCAL=NO)
orasrv   15347  0.0  2.3 2324800 771072 ?      Ss   Sep10   1:32 oracleorcl1 (LOCAL=NO)
orasrv   15530  0.0  0.4 2324672 163072 ?      Ss   Aug12   0:00 oracleorcl1 (LOCAL=NO)
orasrv   15963  0.2  0.6 2324672 207584 ?      Ss   16:49   0:00 oracleorcl1 (LOCAL=NO)
orasrv   16001  0.0  2.6 2324800 880144 ?      Ss   Sep12   0:14 oracleorcl1 (LOCAL=NO)
orasrv   16354  0.0  1.2 2324672 410608 ?      Ss   Sep11   0:01 oracleorcl1 (LOCAL=NO)
orasrv   16952  0.0  1.8 2324672 600848 ?      Ss   Sep11   0:10 oracleorcl1 (LOCAL=NO)
ems      16996  0.0  0.0  66112  3680 ?        S    16:50   0:00 crond
ems      16997  0.0  0.0   5248  2560 ?        Ss   16:50   0:00 /bin/sh -c /df8003/home/nms/collection.sh >/dev/null
ems      16998  0.0  0.0   5312  2656 ?        S    16:50   0:00 /bin/sh /df8003/home/nms/collection.sh
root     17158  0.0  0.0   3456  1056 ?        S    16:50   0:00 /bin/sleep 1
ems      17160  0.0  0.0   4464  2048 ?        R    16:50   0:00 ps aux
orasrv   17820  0.0  0.6 2324672 229536 ?      Ss   Aug26   0:00 oracleorcl1 (LOCAL=NO)
root     18414  0.0  0.0  20400  7360 ?        Ss   16:05   0:00 sshd: root@pts/1 
orasrv   18585  0.0  1.8 2324672 616816 ?      Ss   Sep11   0:04 oracleorcl1 (LOCAL=NO)
root     18617  0.0  0.0  63088  3664 pts/1    Ss   16:05   0:00 -bash
orasrv   18661  0.0  0.5 2324672 170816 ?      Ss   Sep11   0:00 oracleorcl1 (LOCAL=NO)
orasrv   18834  0.0  3.5 2326784 1192304 ?     Ss   Sep11   0:55 oracleorcl1 (LOCAL=NO)
orasrv   19383  0.0  1.5 2322448 521616 ?      Ss   Jul29  11:59 oracleorcl1 (DESCRIPTION=(LOCAL=YES)(ADDRESS=(PROTOCOL=beq)))
orasrv   19388  0.0  0.1 2317568 36784 ?       Ss   Jul29   3:40 oracleorcl1 (DESCRIPTION=(LOCAL=YES)(ADDRESS=(PROTOCOL=beq)))
orasrv   19393  0.0  0.1 2320384 51616 ?       Ss   Jul29   0:00 oracleorcl1 (DESCRIPTION=(LOCAL=YES)(ADDRESS=(PROTOCOL=beq)))
orasrv   19523  0.0  0.1 2317568 58512 ?       Ss   Aug15   0:00 oracleorcl1 (LOCAL=NO)
orasrv   19631  0.0  1.0 2324800 349664 ?      Ss   Sep06   0:00 oracleorcl1 (LOCAL=NO)
orasrv   19723  0.0  0.9 2324672 321136 ?      Ss   16:29   0:00 oracleorcl1 (LOCAL=NO)
orasrv   20443  0.4  5.1 2324864 1724224 ?     Ss   Sep12   8:51 oracleorcl1 (LOCAL=NO)
orasrv   20569  0.0  0.8 2324800 272464 ?      Ss   Sep01   0:00 oracleorcl1 (LOCAL=NO)
orasrv   20739  0.0  0.6 2324672 201856 ?      Ss   Aug30   0:00 oracleorcl1 (LOCAL=NO)
orasrv   20756  0.0  0.1 2317568 45984 ?       Ss   16:29   0:00 oracleorcl1 (LOCAL=NO)
orasrv   21087  3.2  2.0 2324672 692176 ?      Ss   16:30   0:38 oracleorcl1 (LOCAL=NO)
orasrv   21786  0.0  1.5 2324672 528704 ?      Ss   Sep12   0:05 oracleorcl1 (LOCAL=NO)
orasrv   22083  0.0  0.0  72800 14176 ?        Ssl  Jul29  16:36 /rdbm/orasrv/product/10.2.0/db/bin/tnslsnr LISTENER_DSHIS-A -inherit
orasrv   22177  0.0  0.6 2324672 210608 ?      Ss   Sep12   0:00 oracleorcl1 (LOCAL=NO)
orasrv   22371  0.0  0.6 2324672 210432 ?      Ss   Aug27   0:00 oracleorcl1 (LOCAL=NO)
orasrv   22532  0.0  0.5 2317568 175088 ?      Ss   Sep11   0:00 oracleorcl1 (LOCAL=NO)
orasrv   22824  0.0  0.8 2324672 269344 ?      Ss   Sep04   0:00 oracleorcl1 (LOCAL=NO)
orasrv   22863  0.0  2.7 2324352 924384 ?      Ss   Sep12   0:15 oracleorcl1 (LOCAL=NO)
orasrv   22865  0.0  3.3 2324800 1128288 ?     Ss   Sep12   0:37 oracleorcl1 (LOCAL=NO)
orasrv   23291  0.0  1.5 2339072 526960 ?      Ss   Sep11   0:07 oracleorcl1 (LOCAL=NO)
orasrv   23767  0.0  4.7 2328832 1574848 ?     Ss   Sep10   1:21 oracleorcl1 (LOCAL=NO)
orasrv   24173  0.0  3.4 2332928 1136048 ?     Ss   Sep09   1:11 oracleorcl1 (LOCAL=NO)
orasrv   24621  0.0  1.0 2324800 343344 ?      Ss   Sep10   0:00 oracleorcl1 (LOCAL=NO)
orasrv   24703  1.3  5.8 2324368 1944912 ?     Ss   Sep09  79:03 oracleorcl1 (LOCAL=NO)
orasrv   25196  0.0  0.1 2322800 52032 ?       Ss   Jul29   0:01 ora_qmnc_orcl1
orasrv   25243  0.0  2.0 2324800 694384 ?      Ss   Sep10   0:03 oracleorcl1 (LOCAL=NO)
orasrv   25452  0.0  0.1 2322288 60672 ?       Ss   Jul29   0:00 ora_q000_orcl1
orasrv   25554  0.0  0.0 2317424 31824 ?       Ss   Jul29   0:27 ora_q001_orcl1
ems      26022  0.0  0.0 105824 19184 ?        Ss   Jul24   0:00 /usr/bin/gnome-session
ems      26079  0.0  0.0      0     0 ?        Z    Jul24   0:00 [Xsession] <defunct>
ems      26082  0.0  0.0  15200  2064 ?        Ss   Jul24   0:00 /usr/bin/ssh-agent /bin/sh -c exec -l /bin/bash -c "/usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients"
ems      26174  0.0  0.0   5968  1760 ?        S    Jul24   0:00 /usr/bin/dbus-launch --exit-with-session /etc/X11/xinit/Xclients
ems      26200  0.0  0.0   7136  2512 ?        Ss   Jul24   0:00 /bin/dbus-daemon --fork --print-pid 4 --print-address 6 --session
ems      26206  0.0  0.0  68672  7600 ?        S    Jul24   0:02 /usr/libexec/gconfd-2 5
ems      26234  0.0  0.0   5376  2000 ?        S    Jul24   0:00 /usr/bin/gnome-keyring-daemon
ems      26236  0.0  0.0 117616 21200 ?        Sl   Jul24   0:18 /usr/libexec/gnome-settings-daemon
ems      26256  0.0  0.0 112480 22624 ?        Ss   Jul24   0:16 metacity --sm-client-id=default1
ems      26260  0.0  0.1 183776 33312 ?        Ss   Jul24   0:09 gnome-panel --sm-client-id default2
ems      26262  0.0  0.1 303584 42784 ?        Ss   Jul24   0:10 nautilus --no-default-window --sm-client-id default3
ems      26265  0.0  0.0 104240 13440 ?        Ss   Jul24   0:00 gnome-volume-manager --sm-client-id default5
ems      26267  0.0  0.0 129296 21744 ?        Ss   Jul24   0:00 eggcups --sm-client-id default4
ems      26271  0.0  0.0 177568  7776 ?        Ssl  Jul24   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems      26273  0.0  0.0  79952  9744 ?        S    Jul24   0:00 /usr/libexec/gnome-vfs-daemon
ems      26281  0.0  0.0  85168 12784 ?        Ss   Jul24   0:00 bt-applet --sm-disable
ems      26286  0.0  0.0 196016 28000 ?        Ss   Jul24   0:01 nm-applet --sm-disable
ems      26290  0.0  0.1 141568 50864 ?        Ss   Jul24   0:02 /usr/bin/python -tt /usr/bin/puplet
ems      26303  0.0  0.0  87056 12112 ?        Ss   Jul24   3:25 pam-panel-icon --sm-client-id default0
root     26313  0.0  0.0   5040  1648 ?        S    Jul24   0:00 /sbin/pam_timestamp_check -d root
ems      26324  0.0  0.0  28688  7104 ?        Sl   Jul24   0:00 ./escd --key_Inserted="/usr/bin/esc" --on_Signal="/usr/bin/esc"
ems      26336  0.0  0.0  80208 14864 ?        Ss   Jul24   0:00 /usr/lib/scim-1.0/scim-launcher -d -c simple -e all -f socket --no-stay
ems      26338  0.0  0.0 156928 18016 ?        Ss   Jul24   3:34 gnome-power-manager
root     26340  0.0  0.0  14336  8304 ?        S    Jul24   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems      26346  0.0  0.0   5600  2976 ?        S    Jul24   0:05 /usr/libexec/gam_server
ems      26348  0.0  0.0 181248 29232 ?        S    Jul24   0:00 /usr/libexec/wnck-applet --oaf-activate-iid=OAFIID:GNOME_Wncklet_Factory --oaf-ior-fd=19
ems      26350  0.0  0.0 263312 22960 ?        S    Jul24   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems      26425  0.0  0.0  66672  2432 ?        Ss   Jul24   0:00 /usr/lib/scim-1.0/scim-helper-manager
ems      26426  0.0  0.0 122384 15408 ?        Ssl  Jul24   0:00 /usr/lib/scim-1.0/scim-panel-gtk --display :0.0 -c socket -d --no-stay
ems      26428  0.0  0.0  69248  2448 ?        Ss   Jul24   0:01 /usr/lib/scim-1.0/scim-launcher -d -c socket -e socket -f x11
ems      26488  0.0  0.0 139104 28336 ?        S    Jul24   0:37 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=22
ems      26490  0.0  0.0 105520 20496 ?        S    Jul24   0:00 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=31
ems      26492  0.0  0.0 183168 30240 ?        S    Jul24   0:00 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=26
orasrv   26683  0.0  0.7 2324672 237504 ?      Ss   Sep12   0:00 oracleorcl1 (LOCAL=NO)
orasrv   26819  0.0  0.6 2324672 230496 ?      Ss   Aug30   0:00 oracleorcl1 (LOCAL=NO)
orasrv   27076  0.0  1.4 2324672 478208 ?      Ss   Sep05   0:00 oracleorcl1 (LOCAL=NO)
ems      27082  0.0  0.0  90688 11216 ?        Ss   Jul24   0:01 gnome-screensaver
orasrv   27118  0.0  0.6 2324672 227536 ?      Ss   Sep10   0:00 oracleorcl1 (LOCAL=NO)
orasrv   27465  0.0  1.0 2320256 345536 ?      Ss   Sep03   0:00 oracleorcl1 (LOCAL=NO)
orasrv   27665  0.0  3.1 2324736 1045104 ?     Ss   Sep11   0:11 oracleorcl1 (LOCAL=NO)
orasrv   28075  0.0  2.8 2328896 937520 ?      Ss   Sep11   1:05 oracleorcl1 (LOCAL=NO)
orasrv   28225  0.0  0.1 2317568 33552 ?       Ss   Sep09   0:00 ora_o000_orcl1
ems      28239  0.0  0.0  66608  3168 ?        S    Jul24   2:40 scim-bridge
orasrv   28418  0.0  0.7 2324672 265344 ?      Ss   Sep10   0:00 oracleorcl1 (LOCAL=NO)
orasrv   28729  0.0  0.7 2324672 251648 ?      Ss   Sep11   0:00 oracleorcl1 (LOCAL=NO)
orasrv   28915  0.1  4.5 2341248 1530688 ?     Ss   Sep11   3:46 oracleorcl1 (LOCAL=NO)
orasrv   29695  0.0  0.1 2317568 42208 ?       Ss   Aug13   0:00 oracleorcl1 (LOCAL=NO)
orasrv   29749  0.0  0.9 2320240 310288 ?      Ss   Aug13   0:00 oracleorcl1 (LOCAL=NO)
orasrv   30158  0.0  0.6 2324672 207536 ?      Ss   Aug30   0:00 oracleorcl1 (LOCAL=NO)
orasrv   30447  0.0  1.4 2324816 478912 ?      Ss   Sep11   0:01 oracleorcl1 (LOCAL=NO)
orasrv   30635  0.0  2.4 2324672 828480 ?      Ss   Sep10   0:02 oracleorcl1 (LOCAL=NO)
orasrv   30993  0.0  5.1 2322304 1723008 ?     Ss   Sep06   9:53 oracleorcl1 (LOCAL=NO)
orasrv   30995  0.0  3.9 2324672 1305168 ?     Ss   Sep06   1:24 oracleorcl1 (LOCAL=NO)
orasrv   31033  0.0  1.2 2324800 403488 ?      Ss   Sep08   0:00 oracleorcl1 (LOCAL=NO)
orasrv   31320  0.0  0.5 2324800 186880 ?      Ss   Sep09   0:00 oracleorcl1 (LOCAL=NO)
orasrv   32209  0.0  2.9 2324736 981024 ?      Ss   Sep12   0:48 oracleorcl1 (LOCAL=NO)
orasrv   32280  0.0  0.9 2324800 305408 ?      Ss   Sep08   0:00 oracleorcl1 (LOCAL=NO)
orasrv   32700  0.0  0.4 2324672 158432 ?      Ss   Aug29   0:00 oracleorcl1 (LOCAL=NO)
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:23:7d:3d:3c:49 brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:23:7d:3d:3c:49 brd ff:ff:ff:ff:ff:ff
4: eth2: <NO-CARRIER,BROADCAST,MULTICAST,SLAVE,UP> mtu 1500 qdisc pfifo_fast master bond1 qlen 1000
    link/ether 00:24:81:77:c0:6b brd ff:ff:ff:ff:ff:ff
5: eth3: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond1 qlen 1000
    link/ether 00:24:81:77:c0:6b brd ff:ff:ff:ff:ff:ff
6: sit0: <NOARP> mtu 1480 qdisc noop 
    link/sit 0.0.0.0 brd 0.0.0.0
7: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:23:7d:3d:3c:49 brd ff:ff:ff:ff:ff:ff
    inet 192.168.1.1/24 brd 192.168.1.255 scope global bond0
    inet 192.168.1.101/24 brd 192.168.1.255 scope global secondary bond0:1
    inet6 fe80::223:7dff:fe3d:3c49/64 scope link 
       valid_lft forever preferred_lft forever
8: bond1: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:24:81:77:c0:6b brd ff:ff:ff:ff:ff:ff
    inet 10.10.10.1/24 brd 10.10.10.255 scope global bond1
    inet6 fe80::224:81ff:fe77:c06b/64 scope link 
       valid_lft forever preferred_lft forever
cmdbegin:interface
Linux 2.6.18-194.el5 (dshis-a) 	09/13/13 	_ia64_	(8 CPU)

16:50:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:50:08           lo      3.00      3.00     32.11     32.11      0.00      0.00      0.00
16:50:08         eth0    168.00     20.00    156.73      5.86      0.00      0.00      0.00
16:50:08         eth1    147.00      0.00    150.47      0.00      0.00      0.00      0.00
16:50:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:08         eth3      6.00      7.00      1.09      1.98      0.00      0.00      0.00
16:50:08         sit0      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:50:08        bond0    315.00     20.00    307.20      5.86      0.00      0.00      0.00
