cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4938352  33588972  13% /
/dev/sda6            183113968  20616548 153045580  12% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (dd1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      5.05      0.00    161.62     32.00      0.02      3.40      2.00      1.01

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.07      0.00    250.51     35.43      0.03      4.29      3.00      2.12

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      4.01      0.00    136.45     34.00      0.02      3.92      2.58      1.04
cmdbegin:cpu
Linux 2.6.18-238.el5 (dd1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.38      0.75      0.75      0.12      0.00     98.00
16:55:06        all      0.50      0.62      0.75      0.00      0.00     98.13
16:55:07        all      0.38      0.62      0.62      0.12      0.00     98.25
Average:        all      0.42      0.67      0.71      0.08      0.00     98.13
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    8115268      48632          0     534224    6186040
-/+ buffers/cache:    1395004    6768896
Swap:     20482832          0   20482832
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   692 ?        Ss   May14   0:05 init [5]                             
root      5730  0.0  0.0  60080  3380 ?        S    May14   0:00 /usr/sbin/nm-system-settings --config /etc/NetworkManager/nm-system-settings.conf
ems       5739  0.0  0.1 413816 14676 ?        S    May14   0:00 /usr/libexec/trashapplet --oaf-activate-iid=OAFIID:GNOME_Panel_TrashApplet_Factory --oaf-ior-fd=23
ems       5750  0.0  0.0  13048  1228 ?        S    May14   0:00 /usr/libexec/gam_server
ems       5752  0.0  0.2 340352 16876 ?        Sl   May14   0:01 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=24
ems       5756  0.0  0.0  12852   896 ?        S    May14   0:00 /usr/libexec/mapping-daemon
ems       5765  0.0  0.1 299088 13220 ?        S    May14   0:01 /usr/libexec/clock-applet --oaf-activate-iid=OAFIID:GNOME_ClockApplet_Factory --oaf-ior-fd=25
ems       5767  0.0  0.1 295900 13816 ?        S    May14   0:01 /usr/libexec/notification-area-applet --oaf-activate-iid=OAFIID:GNOME_NotificationAreaApplet_Factory --oaf-ior-fd=33
ems       5771  0.0  0.2 316448 21880 ?        Sl   May14  18:49 gnome-terminal
ems       5775  0.0  0.0  78704  1188 ?        S    May14  41:58 scim-bridge
ems       5776  0.0  0.0  14892   740 ?        S    May14   0:00 gnome-pty-helper
ems       5777  0.0  0.0  68432  1708 pts/1    Ss+  May14   0:00 bash
ems       5962  0.0  0.0 186132  3584 ?        Ss   May14   4:25 gnome-screensaver
root      6594  0.0  0.0 102040  1568 ?        S    Sep10   0:00 crond
root      6595  0.0  0.0   8724   976 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      6596  0.0  0.0   8728  1028 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root      6627  0.0  0.0  34900  1368 ?        S    Sep10   0:00 ftp -n
smmsp     6628  0.0  0.0  57716  3480 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      6981  0.0  0.0 102040  1568 ?        S    Sep10   0:00 crond
root      6982  0.0  0.0   8724   972 ?        Ss   Sep10   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      6983  0.0  0.0   8728  1028 ?        S    Sep10   0:00 /bin/sh /home/nms/collection.sh
root      7002  0.0  0.0  34904  1376 ?        S    Sep10   0:00 ftp -n
smmsp     7004  0.0  0.0  57716  3484 ?        S    Sep10   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      7191  0.0  0.0 102040  1568 ?        S    Sep04   0:00 crond
root      7192  0.0  0.0   8724   968 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      7193  0.0  0.0   8728  1024 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root      7205  0.0  0.0 102040  1568 ?        S    Sep12   0:00 crond
root      7206  0.0  0.0   8724   976 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      7207  0.0  0.0   8728  1028 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root      7212  0.0  0.0  34896  1364 ?        S    Sep04   0:00 ftp -n
smmsp     7213  0.0  0.0  57720  3484 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      7229  0.0  0.0  34896  1336 ?        S    Sep12   0:00 ftp -n
smmsp     7230  0.0  0.0  57720  3488 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      7564  0.0  0.0 102036  1548 ?        S    Sep11   0:00 crond
root      7565  0.0  0.0   8724   972 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      7566  0.0  0.0   8728  1020 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root      7585  0.0  0.0  34704  1224 ?        S    Sep11   0:00 ftp -n
root      7599  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root      7600  0.0  0.0   8724   976 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      7601  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root      7629  0.0  0.0  34900  1368 ?        S    Sep09   0:00 ftp -n
smmsp     7630  0.0  0.0  57720  3492 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      8142  0.0  0.0 102040  1568 ?        S    Sep12   0:00 crond
root      8143  0.0  0.0   8724   968 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      8144  0.0  0.0   8728  1028 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root      8165  0.0  0.0  34900  1364 ?        S    Sep12   0:00 ftp -n
smmsp     8166  0.0  0.0  57724  3492 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root      8912  0.0  0.0 102040  1568 ?        S    09:15   0:00 crond
root      8913  0.0  0.0   8724   972 ?        Ss   09:15   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      8914  0.0  0.0   8728  1024 ?        S    09:15   0:00 /bin/sh /home/nms/collection.sh
root      8942  0.0  0.0  34904  1332 ?        S    09:15   0:00 ftp -n
smmsp     8943  0.0  0.0  57716  3484 ?        S    09:15   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems       9465  0.0  0.3 343144 25724 ?        Sl   Jul29   3:48 gnome-terminal
ems       9467  0.0  0.0 195896  3240 ?        Ssl  Jul29   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems       9471  0.0  0.0  14892   748 ?        S    Jul29   0:00 gnome-pty-helper
root      9595  0.0  0.0 102040  1568 ?        S    Sep04   0:00 crond
root      9596  0.0  0.0   8724   972 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root      9597  0.0  0.0   8728  1028 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root      9616  0.0  0.0  34900  1360 ?        S    Sep04   0:00 ftp -n
smmsp     9617  0.0  0.0  57720  3488 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     10328  0.0  0.0 102040  1568 ?        S    Sep04   0:00 crond
root     10329  0.0  0.0   8724   972 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     10330  0.0  0.0   8728  1024 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root     10349  0.0  0.0  34904  1368 ?        S    Sep04   0:00 ftp -n
smmsp    10350  0.0  0.0  57724  3496 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      10614  0.0  0.0  68432  1716 pts/3    Ss+  Sep10   0:00 bash
ems      11695  0.0  0.0  20200  1492 ?        SNs  May31   0:00 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 92
ems      11740  0.0  0.0  20200  1492 ?        SNs  May31   0:00 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 104
root     12292  0.0  0.0 102040  1568 ?        S    Sep06   0:00 crond
root     12293  0.0  0.0   8724   976 ?        Ss   Sep06   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     12294  0.0  0.0   8728  1024 ?        S    Sep06   0:00 /bin/sh /home/nms/collection.sh
root     12313  0.0  0.0  34900  1344 ?        S    Sep06   0:00 ftp -n
smmsp    12314  0.0  0.0  57720  3492 ?        S    Sep06   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     12871  0.0  0.0 102040  1568 ?        S    12:05   0:00 crond
root     12872  0.0  0.0   8724   976 ?        Ss   12:05   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     12873  0.0  0.0   8728  1024 ?        S    12:05   0:00 /bin/sh /home/nms/collection.sh
root     12892  0.0  0.0  34900  1368 ?        S    12:05   0:00 ftp -n
smmsp    12893  0.0  0.0  57724  3492 ?        S    12:05   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     13282  0.0  0.0 102040  1568 ?        S    Sep07   0:00 crond
root     13283  0.0  0.0   8724   968 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     13284  0.0  0.0   8728  1024 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     13304  0.0  0.0  34900  1368 ?        S    Sep07   0:00 ftp -n
smmsp    13305  0.0  0.0  57720  3484 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      13557  0.0  0.1 344700 14132 pts/3    S    Sep12   0:00 mmi
ems      13558  0.6  2.2 1428000 183156 pts/3  SNl  Sep12  10:46 mmi
ems      13559  0.4  2.4 1435848 199436 pts/3  SN   Sep12   7:07 mmi
root     13699  0.0  0.0 102040  1568 ?        S    Sep06   0:00 crond
root     13700  0.0  0.0   8724   972 ?        Ss   Sep06   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     13701  0.0  0.0   8728  1024 ?        S    Sep06   0:00 /bin/sh /home/nms/collection.sh
root     13720  0.0  0.0  35792  1340 ?        S    Sep06   0:00 ftp -n
smmsp    13721  0.0  0.0  57716  3484 ?        S    Sep06   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     15340  0.0  0.0 102040  1568 ?        S    Sep07   0:00 crond
root     15341  0.0  0.0   8724   972 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     15342  0.0  0.0   8728  1020 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     15361  0.0  0.0  34896  1332 ?        S    Sep07   0:00 ftp -n
smmsp    15362  0.0  0.0  57716  3480 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     15438  0.0  0.0 102040  1568 ?        S    14:00   0:00 crond
root     15439  0.0  0.0   8724   968 ?        Ss   14:00   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     15440  0.0  0.0   8728  1020 ?        S    14:00   0:00 /bin/sh /home/nms/collection.sh
root     15459  0.0  0.0  34896  1332 ?        S    14:00   0:00 ftp -n
smmsp    15460  0.0  0.0  57720  3484 ?        S    14:00   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     15951  0.0  0.0 102040  1568 ?        S    14:20   0:00 crond
root     15952  0.0  0.0   8724   972 ?        Ss   14:20   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     15953  0.0  0.0   8728  1028 ?        S    14:20   0:00 /bin/sh /home/nms/collection.sh
root     15973  0.0  0.0  35792  1332 ?        S    14:20   0:00 ftp -n
smmsp    15974  0.0  0.0  57716  3484 ?        S    14:20   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     16379  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root     16380  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     16381  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     16413  0.0  0.0  34904  1348 ?        S    Sep09   0:00 ftp -n
smmsp    16414  0.0  0.0  57716  3480 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      16516  0.0  0.0  20200  1492 ?        SNs  May31   0:00 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 554
root     16718  0.0  0.0 102040  1568 ?        S    14:55   0:00 crond
root     16719  0.0  0.0   8724   976 ?        Ss   14:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     16720  0.0  0.0   8728  1028 ?        S    14:55   0:00 /bin/sh /home/nms/collection.sh
root     16735  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root     16736  0.0  0.0   8724   976 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     16737  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     16742  0.0  0.0  34904  1376 ?        S    14:55   0:00 ftp -n
smmsp    16743  0.0  0.0  57720  3488 ?        S    14:55   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     16756  0.0  0.0  34904  1380 ?        S    Sep09   0:00 ftp -n
smmsp    16757  0.0  0.0  57720  3484 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      16891  0.0  0.0  20200  1492 ?        SNs  May31   0:00 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 106
ems      16935  0.0  0.0  20200  1492 ?        SNs  May31   0:00 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 611
ems      16973  0.0  0.0  20200  1492 ?        SNs  May31   0:00 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 623
ems      17017  0.0  0.0  20200  1492 ?        SNs  May31   0:00 /usr/bin/esd -terminate -nobeeps -as 2 -spawnfd 627
root     17256  0.0  0.0 102040  1568 ?        S    Sep11   0:00 crond
root     17257  0.0  0.0   8724   968 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     17258  0.0  0.0   8728  1028 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root     17279  0.0  0.0  34904  1380 ?        S    Sep11   0:00 ftp -n
smmsp    17280  0.0  0.0  57720  3492 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     17481  0.0  0.0 102040  1568 ?        S    Sep07   0:00 crond
root     17482  0.0  0.0   8724   972 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     17483  0.0  0.0   8728  1028 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     17503  0.0  0.0  34900  1368 ?        S    Sep07   0:00 ftp -n
smmsp    17504  0.0  0.0  57720  3484 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     17788  0.0  0.0 102040  1568 ?        S    15:50   0:00 crond
root     17789  0.0  0.0   8724   976 ?        Ss   15:50   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     17790  0.0  0.0   8728  1024 ?        S    15:50   0:00 /bin/sh /home/nms/collection.sh
root     17809  0.0  0.0  34896  1336 ?        S    15:50   0:00 ftp -n
smmsp    17810  0.0  0.0  57716  3484 ?        S    15:50   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     18054  0.0  0.0 102040  1568 ?        S    Sep04   0:00 crond
root     18055  0.0  0.0   8724   976 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     18056  0.0  0.0   8728  1024 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root     18075  0.0  0.0  34896  1336 ?        S    Sep04   0:00 ftp -n
smmsp    18076  0.0  0.0  58348  3488 ?        S    Sep04   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     18330  0.0  0.0 102040  1568 ?        S    Sep06   0:00 crond
root     18331  0.0  0.0   8724   972 ?        Ss   Sep06   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     18332  0.0  0.0   8728  1024 ?        S    Sep06   0:00 /bin/sh /home/nms/collection.sh
root     18351  0.0  0.0  34896  1368 ?        S    Sep06   0:00 ftp -n
smmsp    18352  0.0  0.0  57724  3496 ?        S    Sep06   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     19112  0.0  0.0 102036  1548 ?        S    16:55   0:00 crond
root     19113  0.0  0.0   8724   972 ?        Ss   16:55   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     19114  0.0  0.0   8728  1016 ?        S    16:55   0:00 /bin/sh /home/nms/collection.sh
root     19124  0.0  0.0  10484   884 ?        R    16:55   0:00 ps aux
ems      20177  0.0  0.3 372220 28844 ?        S    Jul16   0:00 gedit file:///df8003/home/Desktop/%D0%C2%CE%C4%BC%FE
root     20469  0.0  0.0 102040  1568 ?        S    Sep06   0:00 crond
root     20470  0.0  0.0   8724   972 ?        Ss   Sep06   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     20471  0.0  0.0   8728  1024 ?        S    Sep06   0:00 /bin/sh /home/nms/collection.sh
root     20492  0.0  0.0  34900  1336 ?        S    Sep06   0:00 ftp -n
smmsp    20493  0.0  0.0  57720  3484 ?        S    Sep06   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     21083  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root     21084  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     21085  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     21105  0.0  0.0  34900  1368 ?        S    Sep09   0:00 ftp -n
smmsp    21106  0.0  0.0  57720  3488 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     21371  0.0  0.0 102040  1568 ?        S    Sep12   0:00 crond
root     21372  0.0  0.0   8724   972 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     21373  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root     21392  0.0  0.0  34904  1332 ?        S    Sep12   0:00 ftp -n
smmsp    21393  0.0  0.0  57716  3484 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     21511  0.0  0.0 102040  1568 ?        S    Sep11   0:00 crond
root     21512  0.0  0.0   8724   976 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     21513  0.0  0.0   8728  1024 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root     21540  0.0  0.0  34900  1340 ?        S    Sep11   0:00 ftp -n
smmsp    21541  0.0  0.0  57720  3488 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     21654  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root     21655  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     21656  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     21675  0.0  0.0  34896  1336 ?        S    Sep09   0:00 ftp -n
smmsp    21676  0.0  0.0  57716  3480 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     21700  0.3  0.0 135440  3640 ?        SN   Sep10  15:57 /df8003/bin/applogd
root     21701  0.0  0.0 137336  5364 ?        SN   Sep10   0:00 /df8003/bin/dbmd
root     21702  0.0  0.0 135304  3472 ?        S    Sep10   2:47 /df8003/bin/netmd
root     21703  0.5  0.2 156472 22380 ?        S    Sep10  26:10 /df8003/bin/sysmd
root     21782  0.0  0.1 205796  9392 ?        SN   Sep10   0:00 /df8003/bin/procmd
root     21791  0.0  0.1 205300  9192 ?        SN   Sep10   0:00 proc_watchd
ems      21792  0.0  0.1 283300 13932 ?        SN   Sep10   1:40 almd_server_rep
ems      21793  0.0  0.4 627028 36020 ?        SN   Sep10   2:14 alm_replica -mode r
ems      21794  4.2  1.2 606540 102464 ?       SN   Sep10 185:41 SCADA_Rep -mode r
ems      21795  0.0  1.2 659764 99916 ?        SN   Sep10   0:07 SCADA_Server -mode s1
ems      21796  0.0  0.6 589464 53676 ?        SN   Sep10   0:00 CTRL_Server -mode s1
ems      21799  0.1  0.2 455728 20628 ?        SN   Sep10   7:02 comServer
ems      21800  0.1  1.1 977944 91560 ?        SN   Sep10   6:08 pasServer -mode r -rep
ems      21801  0.0  1.0 991428 82364 ?        SN   Sep10   0:03 pasServer -mode s1 -ref
ems      21802  0.0  0.2 991432 24148 ?        SN   Sep10   0:02 pasServer -mode s2 -ref
ems      21803  0.0  1.2 943268 98636 ?        SN   Sep10   0:02 pasEngine -mode s1 -ref
ems      21808  0.0  0.5 919972 43840 ?        SN   Sep10   0:00 pasEngine -mode s2 -ref
ems      21815  1.0  0.5 764504 44984 ?        SN   Sep10  45:33 AVCServer -mode r -rep
root     21817  0.2  0.1 210348  9560 ?        SN   Sep10  11:07 netmond -s 3600
root     21818  0.0  0.5 570016 40868 ?        SN   Sep10   0:02 ssrd
ems      21823  0.0  1.7 771864 143780 ?       SN   Sep10   0:02 optload -restart
ems      21928  0.0  0.0  68432  1712 pts/7    Ss+  Jul30   0:00 bash
ems      22034  0.0  0.1 344700 14132 pts/3    S    Sep10   0:00 mmi
ems      22035  0.5  2.0 1349264 169212 pts/3  SNl  Sep10  22:11 mmi
ems      22036  0.4  2.0 1337480 167800 pts/3  SN   Sep10  21:15 mmi
root     24046  0.0  0.0 102040  1568 ?        S    Sep09   0:00 crond
root     24047  0.0  0.0   8724   972 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     24048  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     24068  0.0  0.0  35792  1336 ?        S    Sep09   0:00 ftp -n
smmsp    24069  0.0  0.0  57720  3484 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     24520  0.0  0.0 102040  1568 ?        S    Sep05   0:00 crond
root     24521  0.0  0.0   8724   976 ?        Ss   Sep05   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     24522  0.0  0.0   8728  1028 ?        S    Sep05   0:00 /bin/sh /home/nms/collection.sh
root     24549  0.0  0.0  34900  1328 ?        S    Sep05   0:00 ftp -n
smmsp    24550  0.0  0.0  57716  3488 ?        S    Sep05   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     25174  0.0  0.0 102040  1568 ?        S    Sep12   0:00 crond
root     25175  0.0  0.0   8724   976 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     25176  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root     25195  0.0  0.0  34904  1364 ?        S    Sep12   0:00 ftp -n
smmsp    25196  0.0  0.0  57720  3492 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     25823  0.0  0.0 102040  1568 ?        S    Sep11   0:00 crond
root     25824  0.0  0.0   8724   972 ?        Ss   Sep11   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     25825  0.0  0.0   8728  1028 ?        S    Sep11   0:00 /bin/sh /home/nms/collection.sh
root     25845  0.0  0.0  34900  1360 ?        S    Sep11   0:00 ftp -n
smmsp    25846  0.0  0.0  57720  3484 ?        S    Sep11   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     25891  0.0  0.0 102036  1548 ?        S    Sep04   0:00 crond
root     25892  0.0  0.0   8724   972 ?        Ss   Sep04   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     25893  0.0  0.0   8728  1024 ?        S    Sep04   0:00 /bin/sh /home/nms/collection.sh
root     25912  0.0  0.0  34700  1224 ?        S    Sep04   0:00 ftp -n
root     26549  0.0  0.0 102040  1568 ?        S    Sep07   0:00 crond
root     26550  0.0  0.0   8724   972 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     26551  0.0  0.0   8728  1024 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     26570  0.0  0.0  34900  1368 ?        S    Sep07   0:00 ftp -n
smmsp    26571  0.0  0.0  57716  3480 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     26628  0.0  0.0 102040  1568 ?        S    Sep12   0:00 crond
root     26629  0.0  0.0   8724   972 ?        Ss   Sep12   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     26630  0.0  0.0   8728  1024 ?        S    Sep12   0:00 /bin/sh /home/nms/collection.sh
root     26649  0.0  0.0  34904  1336 ?        S    Sep12   0:00 ftp -n
smmsp    26650  0.0  0.0  57716  3480 ?        S    Sep12   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
lp       27758  0.0  0.0 102636  2028 ?        S    Jun23   0:00 printer 1441 ems (stdin) 1 document-name=cupsnXoSc4 A4 media=A4 sides=one-sided finishings=3 number-up=1 job-uuid=urn:uuid:22c07992-9c7d-3035-681c-38b8c5c3d389 /var/spool/cups/d01441-001
