cmdbegin:version
Linux version 2.6.18-238.el5 (mockbuild@x86-012.build.bos.redhat.com) (gcc version 4.1.2 20080704 (Red Hat 4.1.2-50)) #1 SMP Sun Dec 19 14:22:44 EST 2010
cmdbegin:cpuconfig
processor	: 0
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 1
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 2
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 3
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 4
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 5
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 6
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
processor	: 7
model name	: Intel(R) Xeon(R) CPU           E5620  @ 2.40GHz
cpu MHz		: 1596.000
cache size	: 12288 KB
cmdbegin:disk
Filesystem           1K-blocks      Used Available Use% Mounted on
/dev/sda2             40624208   4928152  33599172  13% /
/dev/sda6            183122004  25121316 148548448  15% /df8003
/dev/sda3             39674224   8346792  29279548  23% /usr
tmpfs                  4081948         0   4081948   0% /dev/shm
cmdbegin:diskperf
Linux 2.6.18-238.el5 (jk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:01          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:02       dev8-0      4.95      0.00    158.42     32.00      0.01      2.80      1.60      0.79

16:55:02          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:03       dev8-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

16:55:03          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
16:55:04       dev8-0      7.00      0.00    192.00     27.43      0.02      2.57      1.00      0.70

Average:          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
Average:       dev8-0      3.99      0.00    116.94     29.33      0.01      2.67      1.25      0.50
cmdbegin:cpu
Linux 2.6.18-238.el5 (jk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:04        CPU     %user     %nice   %system   %iowait    %steal     %idle
16:55:05        all      0.12      0.50      0.62      0.12      0.00     98.63
16:55:06        all      0.25      0.25      0.25      0.00      0.00     99.25
16:55:07        all      0.12      0.50      0.37      0.12      0.00     98.88
Average:        all      0.17      0.42      0.42      0.08      0.00     98.92
cmdbegin:memory
             total       used       free     shared    buffers     cached
Mem:       8163900    2945640    5218260          0     455888    1625972
-/+ buffers/cache:     863780    7300120
Swap:     20482832     269040   20213792
cmdbegin:process
USER       PID %CPU %MEM    VSZ   RSS TTY      STAT START   TIME COMMAND
root         1  0.0  0.0  10372   536 ?        Ss    2012   0:05 init [5]                             
root     27259  0.0  0.0      0     0 ?        S<   Sep11   0:00 [watchdog/3]
root     27260  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/3]
root     27261  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/3]
root     27262  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/3]
root     27263  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/3]
root     27264  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/3]
root     27265  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/3]
root     27266  0.0  0.0      0     0 ?        S<   Sep11   0:00 [cqueue/3]
root     27267  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kblockd/3]
root     27268  0.0  0.0      0     0 ?        S<   Sep11   0:00 [events/3]
root     27269  0.0  0.0      0     0 ?        S<   Sep11   0:00 [migration/4]
root     27270  0.0  0.0      0     0 ?        SN   Sep11   0:00 [ksoftirqd/4]
root     27271  0.0  0.0      0     0 ?        S<   Sep11   0:00 [watchdog/4]
root     27272  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/4]
root     27273  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/4]
root     27274  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/4]
root     27275  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/4]
root     27276  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/4]
root     27277  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/4]
root     27278  0.0  0.0      0     0 ?        S<   Sep11   0:00 [cqueue/4]
root     27279  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kblockd/4]
root     27280  0.0  0.0      0     0 ?        S<   Sep11   0:00 [events/4]
root     27281  0.0  0.0      0     0 ?        S<   Sep11   0:00 [migration/5]
root     27282  0.0  0.0      0     0 ?        RN   Sep11   0:00 [ksoftirqd/5]
root     27283  0.0  0.0      0     0 ?        S<   Sep11   0:00 [watchdog/5]
root     27284  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/5]
root     27285  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/5]
root     27286  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/5]
root     27287  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/5]
root     27288  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/5]
root     27289  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/5]
root     27290  0.0  0.0      0     0 ?        S<   Sep11   0:00 [cqueue/5]
root     27291  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kblockd/5]
root     27292  0.0  0.0      0     0 ?        S<   Sep11   0:00 [events/5]
root     27312  0.0  0.0      0     0 ?        S<   Sep11   0:00 [migration/6]
root     27314  0.0  0.0      0     0 ?        SN   Sep11   0:00 [ksoftirqd/6]
root     27315  0.0  0.0      0     0 ?        S<   Sep11   0:00 [watchdog/6]
root     27327  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/6]
root     27328  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/6]
root     27329  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/6]
root     27330  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/6]
root     27331  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/6]
root     27332  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/6]
root     27333  0.0  0.0      0     0 ?        S<   Sep11   0:00 [cqueue/6]
root     27334  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kblockd/6]
root     27335  0.0  0.0      0     0 ?        S<   Sep11   0:00 [events/6]
root     27356  0.0  0.0      0     0 ?        S<   Sep11   0:00 [migration/7]
root     27357  0.0  0.0      0     0 ?        SN   Sep11   0:00 [ksoftirqd/7]
root     27358  0.0  0.0      0     0 ?        S<   Sep11   0:00 [watchdog/7]
root     27359  0.0  0.0      0     0 ?        S<   Sep11   0:00 [rpciod/7]
root     27360  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kondemand/7]
root     27361  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ib_cm/7]
root     27362  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kmpathd/7]
root     27363  0.0  0.0      0     0 ?        S<   Sep11   0:00 [ata/7]
root     27364  0.0  0.0      0     0 ?        S<   Sep11   0:00 [aio/7]
root     27365  0.0  0.0      0     0 ?        S<   Sep11   0:00 [cqueue/7]
root     27366  0.0  0.0      0     0 ?        S<   Sep11   0:00 [kblockd/7]
root     27367  0.0  0.0      0     0 ?        S<   Sep11   0:00 [events/7]
68       27933  0.0  0.0  12348   864 ?        S    Sep11   0:00 hald-addon-keyboard: listening on /dev/input/event0
ems      27999  0.0  0.2 339276 20960 ?        Sl   Sep11   0:01 gnome-terminal
ems      28001  0.0  0.0 130116  3008 ?        Ssl  Sep11   0:00 /usr/libexec/bonobo-activation-server --ac-activate --ior-output-fd=16
ems      28005  0.0  0.0  14892   744 ?        S    Sep11   0:00 gnome-pty-helper
ems      28006  0.0  0.0  68432  1720 pts/10   Ss+  Sep11   0:00 bash
root     28024  0.0  0.0 102040  1424 ?        S    Sep09   0:00 crond
root     28025  0.0  0.0   8724   968 ?        Ss   Sep09   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     28026  0.0  0.0   8728  1024 ?        S    Sep09   0:00 /bin/sh /home/nms/collection.sh
root     28045  0.0  0.0  34900  1368 ?        S    Sep09   0:00 ftp -n
smmsp    28046  0.0  0.0  57716  3484 ?        S    Sep09   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
root     28415  0.0  0.0 135304  3472 ?        S    Sep11   1:49 /df8003/bin/netmd
root     28416  0.0  0.1 140148  8180 ?        SN   Sep11   0:00 /df8003/bin/dbmd
root     28417  0.3  0.0 135440  3640 ?        SN   Sep11  10:51 /df8003/bin/applogd
root     28418  0.5  0.2 158660 21756 ?        S    Sep11  15:47 /df8003/bin/sysmd
root     28486  0.0  0.1 208608  9368 ?        SN   Sep11   0:00 /df8003/bin/procmd
root     28487  0.0  0.1 208112  9176 ?        SN   Sep11   0:00 proc_watchd
ems      28488  0.0  0.1 286112 13928 ?        SN   Sep11   1:01 almd_server_rep
ems      28489  0.0  0.4 628228 34388 ?        SN   Sep11   1:22 alm_replica -mode r
ems      28490  3.7  1.1 607804 95064 ?        RN   Sep11 109:54 SCADA_Rep -mode r
ems      28491  0.0  1.2 662576 99864 ?        SN   Sep11   0:05 SCADA_Server -mode s1
ems      28492  0.0  0.6 592276 53664 ?        SN   Sep11   0:00 CTRL_Server -mode s1
ems      28493  0.1  0.2 458540 20628 ?        SN   Sep11   4:02 comServer
ems      28494  0.1  1.0 980756 89492 ?        SN   Sep11   3:38 pasServer -mode r -rep
ems      28495  0.0  0.3 994240 25860 ?        SN   Sep11   0:00 pasServer -mode s1 -ref
ems      28496  0.0  0.3 994240 25592 ?        SN   Sep11   0:00 pasServer -mode s2 -ref
ems      28497  0.0  1.1 942508 94676 ?        SN   Sep11   0:01 pasEngine -mode s1 -ref
ems      28498  0.0  1.1 951560 97528 ?        SN   Sep11   0:02 pasEngine -mode s2 -ref
ems      28500  0.0  0.2 316244 18876 ?        Sl   Sep11   0:03 gnome-terminal
ems      28503  0.0  0.0  14892   740 ?        S    Sep11   0:00 gnome-pty-helper
ems      28504  0.0  0.0  68432  1708 pts/1    Ss+  Sep11   0:00 bash
ems      28591  0.9  0.5 767332 44964 ?        SN   Sep11  26:28 AVCServer -mode r -rep
root     28593  0.2  0.1 213160  9544 ?        SN   Sep11   7:28 netmond -s 3600
root     28594  0.0  0.4 568224 39048 ?        SN   Sep11   0:03 ssrd
ems      28595  0.0  1.7 774676 143780 ?       SN   Sep11   0:02 optload -restart
ems      28597  0.0  0.1 344700 14132 pts/1    S    Sep11   0:00 mmi
ems      28598  0.4  2.2 1423760 182264 pts/1  SNl  Sep11  14:28 mmi
ems      28599  0.3  2.1 1341956 172692 pts/1  SN   Sep11  11:01 mmi
ems      28643  0.0  0.0  68432  1708 pts/4    Ss+  Sep11   0:00 bash
root     30915  0.0  0.0 102040  1424 ?        S    Sep07   0:00 crond
root     30916  0.0  0.0   8724   972 ?        Ss   Sep07   0:00 /bin/sh -c /home/nms/collection.sh >/dev/null
root     30917  0.0  0.0   8728  1028 ?        S    Sep07   0:00 /bin/sh /home/nms/collection.sh
root     30936  0.0  0.0  34896  1336 ?        S    Sep07   0:00 ftp -n
smmsp    30937  0.0  0.0  58344  3480 ?        S    Sep07   0:00 /usr/sbin/sendmail -FCronDaemon -i -odi -oem -oi -t
ems      32703  0.0  0.0 324896  7280 ?        Sl   Apr01   0:03 /usr/libexec/mixer_applet2 --oaf-activate-iid=OAFIID:GNOME_MixerApplet_Factory --oaf-ior-fd=25
cmdbegin:mac
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 16436 qdisc noqueue 
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
2: eth0: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:83:29 brd ff:ff:ff:ff:ff:ff
3: eth1: <BROADCAST,MULTICAST,SLAVE,UP,LOWER_UP> mtu 1500 qdisc pfifo_fast master bond0 qlen 1000
    link/ether 00:10:18:97:83:29 brd ff:ff:ff:ff:ff:ff
4: eth2: <BROADCAST,MULTICAST> mtu 1500 qdisc pfifo_fast qlen 1000
    link/ether 2c:27:d7:ee:e9:90 brd ff:ff:ff:ff:ff:ff
5: bond0: <BROADCAST,MULTICAST,MASTER,UP,LOWER_UP> mtu 1500 qdisc noqueue 
    link/ether 00:10:18:97:83:29 brd ff:ff:ff:ff:ff:ff
    inet 192.168.108.171/24 brd 192.168.108.255 scope global bond0
cmdbegin:interface
Linux 2.6.18-238.el5 (jk1) 	09/13/13 	_x86_64_	(8 CPU)

16:55:07        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:08           lo     22.00     22.00      4.26      4.26      0.00      0.00      0.00
16:55:08         eth0    230.00      3.00    138.83      0.36      0.00      0.00     14.00
16:55:08         eth1    227.00      0.00    135.65      0.00      0.00      0.00      0.00
16:55:08         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:08        bond0    457.00      3.00    274.48      0.36      0.00      0.00     14.00

16:55:08        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:09           lo     22.77     22.77      7.25      7.25      0.00      0.00      0.00
16:55:09         eth0    241.58      2.97    162.14      0.33      0.00      0.00     14.85
16:55:09         eth1    234.65      0.00    158.07      0.00      0.00      0.00      0.00
16:55:09         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:09        bond0    476.24      2.97    320.21      0.33      0.00      0.00     14.85

16:55:09        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
16:55:10           lo     53.00     53.00     13.33     13.33      0.00      0.00      0.00
16:55:10         eth0    196.00      6.00    120.62      0.95      0.00      0.00      5.00
16:55:10         eth1    202.00      0.00    120.41      0.00      0.00      0.00      0.00
16:55:10         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
16:55:10        bond0    398.00      6.00    241.03      0.95      0.00      0.00      5.00

Average:        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
Average:           lo     32.56     32.56      8.28      8.28      0.00      0.00      0.00
Average:         eth0    222.59      3.99    140.60      0.55      0.00      0.00     11.30
Average:         eth1    221.26      0.00    138.11      0.00      0.00      0.00      0.00
Average:         eth2      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:        bond0    443.85      3.99    278.71      0.55      0.00      0.00     11.30
cmdbegin:uname
Linux jk1
cmdbegin:usergroup
root:x:0:root
bin:x:1:root,bin,daemon
daemon:x:2:root,bin,daemon
sys:x:3:root,bin,adm
adm:x:4:root,adm,daemon
tty:x:5:
disk:x:6:root
lp:x:7:daemon,lp
mem:x:8:
kmem:x:9:
wheel:x:10:root
mail:x:12:mail
news:x:13:news
uucp:x:14:uucp
man:x:15:
games:x:20:
gopher:x:30:
dip:x:40:
ftp:x:50:
lock:x:54:
nobody:x:99:
users:x:100:ems,oracle
utmp:x:22:
utempter:x:35:
nscd:x:28:
distcache:x:94:
floppy:x:19:
vcsa:x:69:
ntp:x:38:
pcap:x:77:
slocate:x:21:
dbus:x:81:
audio:x:63:gdm
apache:x:48:
avahi:x:70:
rpc:x:32:
mailnull:x:47:
smmsp:x:51:
sshd:x:74:
webalizer:x:67:
oprofile:x:16:
squid:x:23:
rpcuser:x:29:
nfsnobody:x:4294967294:
xfs:x:43:
stapdev:x:101:
stapusr:x:102:
stap-server:x:155:
haldaemon:x:68:
avahi-autoipd:x:156:
gdm:x:42:
sabayon:x:86:
dfdz:x:500:ems
dba:x:501:oracle
cmdbegin:user
root:x:0:0:root:/root:/bin/bash
bin:x:1:1:bin:/bin:/sbin/nologin
daemon:x:2:2:daemon:/sbin:/sbin/nologin
adm:x:3:4:adm:/var/adm:/sbin/nologin
lp:x:4:7:lp:/var/spool/lpd:/sbin/nologin
sync:x:5:0:sync:/sbin:/bin/sync
shutdown:x:6:0:shutdown:/sbin:/sbin/shutdown
halt:x:7:0:halt:/sbin:/sbin/halt
mail:x:8:12:mail:/var/spool/mail:/sbin/nologin
news:x:9:13:news:/etc/news:
uucp:x:10:14:uucp:/var/spool/uucp:/sbin/nologin
operator:x:11:0:operator:/root:/sbin/nologin
games:x:12:100:games:/usr/games:/sbin/nologin
gopher:x:13:30:gopher:/var/gopher:/sbin/nologin
ftp:x:14:50:FTP User:/var/ftp:/sbin/nologin
nobody:x:99:99:Nobody:/:/sbin/nologin
nscd:x:28:28:NSCD Daemon:/:/sbin/nologin
distcache:x:94:94:Distcache:/:/sbin/nologin
vcsa:x:69:69:virtual console memory owner:/dev:/sbin/nologin
ntp:x:38:38::/etc/ntp:/sbin/nologin
pcap:x:77:77::/var/arpwatch:/sbin/nologin
dbus:x:81:81:System message bus:/:/sbin/nologin
apache:x:48:48:Apache:/var/www:/sbin/nologin
avahi:x:70:70:Avahi daemon:/:/sbin/nologin
rpc:x:32:32:Portmapper RPC user:/:/sbin/nologin
mailnull:x:47:47::/var/spool/mqueue:/sbin/nologin
smmsp:x:51:51::/var/spool/mqueue:/sbin/nologin
sshd:x:74:74:Privilege-separated SSH:/var/empty/sshd:/sbin/nologin
webalizer:x:67:67:Webalizer:/var/www/usage:/sbin/nologin
oprofile:x:16:16:Special user account to be used by OProfile:/home/oprofile:/sbin/nologin
squid:x:23:23::/var/spool/squid:/sbin/nologin
rpcuser:x:29:29:RPC Service User:/var/lib/nfs:/sbin/nologin
nfsnobody:x:4294967294:4294967294:Anonymous NFS User:/var/lib/nfs:/sbin/nologin
xfs:x:43:43:X Font Server:/etc/X11/fs:/sbin/nologin
haldaemon:x:68:68:HAL daemon:/:/sbin/nologin
avahi-autoipd:x:100:156:avahi-autoipd:/var/lib/avahi-autoipd:/sbin/nologin
gdm:x:42:42::/var/gdm:/sbin/nologin
sabayon:x:86:86:Sabayon user:/home/sabayon:/sbin/nologin
ems:x:115:500:ems:/df8003/home:/bin/bash
oracle:x:502:501:oracle:/usr/local/oracle:/bin/bash
cmdbegin:date
Fri Sep 13 16:55:10 CST 2013
cmdbegin:uptime
 16:55:10 up 280 days, 13:28,  9 users,  load average: 0.11, 0.14, 0.09
cmdbegin:end
